AU,2023-12-18,357.70,107.31,250.39
AT,2023-12-18,4.50,1.35,3.15
BE,2023-12-18,126.32,37.90,88.42
CA,2023-12-18,9.30,2.79,6.51
HR,2023-12-18,38.02,11.41,26.61
DK,2023-12-18,45.68,13.71,31.98
FI,2023-12-18,5.93,1.78,4.15
FR,2023-12-18,259.18,77.75,181.43
DE,2023-12-18,1107.96,332.39,775.57
GR,2023-12-18,52.12,15.64,36.49
HK,2023-12-18,110.07,33.02,77.05
IE,2023-12-18,57.23,17.17,40.06
IT,2023-12-18,146.25,43.87,102.37
LU,2023-12-18,2.96,0.89,2.07
NL,2023-12-18,204.91,61.47,143.44
NZ,2023-12-18,3.78,1.13,2.65
NO,2023-12-18,1.33,0.40,0.93
PT,2023-12-18,94.23,28.27,65.96
SG,2023-12-18,163.73,49.12,114.61
ES,2023-12-18,102.92,30.87,72.04
SE,2023-12-18,1507.16,452.15,1055.01
CH,2023-12-18,1.74,0.52,1.22
AE,2023-12-18,127.04,38.11,88.93
GB,2023-12-18,1482.94,444.88,1038.06
US,2023-12-18,2031.86,609.56,1422.30
AU,2023-12-19,34.75,10.43,24.33
AT,2023-12-19,5.59,1.68,3.91
BE,2023-12-19,48.67,14.60,34.07
CA,2023-12-19,20.83,6.25,14.58
HR,2023-12-19,33.94,10.18,23.76
DK,2023-12-19,5.08,1.52,3.56
FI,2023-12-19,5.99,1.80,4.20
FR,2023-12-19,13.72,4.12,9.60
DE,2023-12-19,20.63,6.19,14.44
GR,2023-12-19,83.02,24.90,58.11
HK,2023-12-19,41.96,12.59,29.38
IE,2023-12-19,17.38,5.21,12.16
IT,2023-12-19,85.76,25.73,60.03
LU,2023-12-19,3.05,0.91,2.13
NL,2023-12-19,109.54,32.86,76.67
NZ,2023-12-19,29.87,8.96,20.91
NO,2023-12-19,3.96,1.19,2.77
PT,2023-12-19,84.74,25.42,59.32
SG,2023-12-19,85.66,25.70,59.96
ES,2023-12-19,42.78,12.83,29.94
SE,2023-12-19,13.82,4.15,9.67
CH,2023-12-19,4.27,1.28,2.99
AE,2023-12-19,251.69,75.51,176.18
GB,2023-12-19,33.84,10.15,23.69
US,2023-12-19,421.98,126.60,295.39
AU,2023-12-20,0.20,0.06,0.14
AT,2023-12-20,0.10,0.03,0.07
BE,2023-12-20,0.31,0.09,0.21
CA,2023-12-20,0.10,0.03,0.07
HR,2023-12-20,0.10,0.03,0.07
DK,2023-12-20,0.20,0.06,0.14
FI,2023-12-20,0.00,0.00,0.00
FR,2023-12-20,0.51,0.15,0.36
DE,2023-12-20,0.31,0.09,0.21
GR,2023-12-20,0.31,0.09,0.21
HK,2023-12-20,0.10,0.03,0.07
IE,2023-12-20,0.10,0.03,0.07
IT,2023-12-20,1.02,0.31,0.71
LU,2023-12-20,0.00,0.00,0.00
NL,2023-12-20,0.81,0.24,0.57
NZ,2023-12-20,0.10,0.03,0.07
NO,2023-12-20,0.31,0.09,0.21
PT,2023-12-20,2.24,0.67,1.57
SG,2023-12-20,0.10,0.03,0.07
ES,2023-12-20,2.24,0.67,1.57
SE,2023-12-20,0.10,0.03,0.07
CH,2023-12-20,0.00,0.00,0.00
AE,2023-12-20,1.02,0.31,0.71
GB,2023-12-20,1.02,0.31,0.71
US,2023-12-20,384.64,115.39,269.25
AU,2023-12-21,16.55,4.96,11.58
CA,2023-12-21,64.08,19.22,44.85
DK,2023-12-21,0.00,0.00,0.00
FI,2023-12-21,0.00,0.00,0.00
FR,2023-12-21,136.02,40.81,95.22
DE,2023-12-21,56.81,17.04,39.77
HK,2023-12-21,0.00,0.00,0.00
IE,2023-12-21,47.12,14.14,32.99
IT,2023-12-21,2.52,0.76,1.77
NL,2023-12-21,31.89,9.57,22.32
SG,2023-12-21,4.04,1.21,2.83
ES,2023-12-21,4.74,1.42,3.32
SE,2023-12-21,736.62,220.99,515.64
AE,2023-12-21,0.00,0.00,0.00
GB,2023-12-21,412.81,123.84,288.97
US,2023-12-21,1431.87,429.56,1002.31
AU,2023-12-22,45.27,13.58,31.69
AT,2023-12-22,0.00,0.00,0.00
CA,2023-12-22,130.59,39.18,91.41
DK,2023-12-22,15.72,4.72,11.01
FI,2023-12-22,30.44,9.13,21.31
FR,2023-12-22,400.78,120.24,280.55
DE,2023-12-22,454.26,136.28,317.98
GR,2023-12-22,0.10,0.03,0.07
HK,2023-12-22,43.16,12.95,30.21
IE,2023-12-22,105.65,31.70,73.96
IT,2023-12-22,326.88,98.06,228.81
NL,2023-12-22,100.15,30.04,70.10
SG,2023-12-22,38.76,11.63,27.13
ES,2023-12-22,7.91,2.37,5.54
SE,2023-12-22,1787.91,536.37,1251.53
AE,2023-12-22,42.56,12.77,29.79
GB,2023-12-22,905.72,271.72,634.00
US,2023-12-22,2015.94,604.78,1411.16
AU,2023-12-23,165.38,49.62,115.77
AT,2023-12-23,12.71,3.81,8.90
CA,2023-12-23,25.13,7.54,17.59
DK,2023-12-23,5.51,1.65,3.85
FI,2023-12-23,0.00,0.00,0.00
FR,2023-12-23,132.45,39.73,92.71
DE,2023-12-23,1075.49,322.65,752.84
GR,2023-12-23,3.90,1.17,2.73
HK,2023-12-23,64.57,19.37,45.20
IE,2023-12-23,90.40,27.12,63.28
IT,2023-12-23,17.82,5.35,12.47
NL,2023-12-23,325.06,97.52,227.54
SG,2023-12-23,33.44,10.03,23.41
ES,2023-12-23,40.14,12.04,28.10
SE,2023-12-23,1266.50,379.95,886.55
AE,2023-12-23,5.01,1.50,3.50
GB,2023-12-23,416.26,124.88,291.38
US,2023-12-23,1163.29,348.99,814.30
AU,2023-12-24,13.60,4.08,9.52
AT,2023-12-24,0.20,0.06,0.14
CA,2023-12-24,81.91,24.57,57.33
DK,2023-12-24,59.30,17.79,41.51
FI,2023-12-24,0.30,0.09,0.21
FR,2023-12-24,148.11,44.43,103.68
DE,2023-12-24,152.31,45.69,106.62
GR,2023-12-24,8.20,2.46,5.74
HK,2023-12-24,32.50,9.75,22.75
IE,2023-12-24,126.51,37.95,88.56
IT,2023-12-24,99.81,29.94,69.87
NL,2023-12-24,196.72,59.01,137.70
SG,2023-12-24,45.00,13.50,31.50
ES,2023-12-24,5.20,1.56,3.64
SE,2023-12-24,694.86,208.46,486.40
AE,2023-12-24,7.20,2.16,5.04
GB,2023-12-24,894.37,268.31,626.06
US,2023-12-24,1073.49,322.05,751.44
AU,2023-12-25,91.95,27.58,64.36
AT,2023-12-25,0.10,0.03,0.07
CA,2023-12-25,56.37,16.91,39.46
DK,2023-12-25,94.85,28.45,66.39
FI,2023-12-25,2.50,0.75,1.75
FR,2023-12-25,79.06,23.72,55.34
DE,2023-12-25,368.10,110.43,257.67
GR,2023-12-25,1.90,0.57,1.33
HK,2023-12-25,0.00,0.00,0.00
IE,2023-12-25,81.15,24.35,56.81
IT,2023-12-25,134.83,40.45,94.38
NL,2023-12-25,86.75,26.03,60.73
SG,2023-12-25,56.67,17.00,39.67
ES,2023-12-25,8.10,2.43,5.67
SE,2023-12-25,1413.91,424.17,989.74
AE,2023-12-25,4.30,1.29,3.01
GB,2023-12-25,1186.64,355.99,830.65
US,2023-12-25,1288.38,386.52,901.87
AU,2023-12-26,225.32,67.60,157.72
AT,2023-12-26,26.79,8.04,18.75
CA,2023-12-26,256.81,77.04,179.76
DK,2023-12-26,57.08,17.12,39.96
FI,2023-12-26,1.30,0.39,0.91
FR,2023-12-26,177.34,53.20,124.14
DE,2023-12-26,889.48,266.84,622.63
GR,2023-12-26,0.20,0.06,0.14
HK,2023-12-26,24.09,7.23,16.86
IE,2023-12-26,191.13,57.34,133.79
IT,2023-12-26,58.98,17.69,41.29
NL,2023-12-26,70.17,21.05,49.12
SG,2023-12-26,52.58,15.77,36.81
ES,2023-12-26,2.10,0.63,1.47
SE,2023-12-26,1410.99,423.30,987.69
AE,2023-12-26,0.50,0.15,0.35
GB,2023-12-26,1701.18,510.36,1190.83
US,2023-12-26,1264.24,379.27,884.97
AU,2023-12-27,327.97,98.39,229.58
AT,2023-12-27,0.10,0.03,0.07
CA,2023-12-27,79.43,23.83,55.60
DK,2023-12-27,38.57,11.57,27.00
FI,2023-12-27,5.07,1.52,3.55
FR,2023-12-27,325.79,97.74,228.05
DE,2023-12-27,651.57,195.47,456.10
GR,2023-12-27,7.06,2.12,4.94
HK,2023-12-27,74.86,22.46,52.40
IE,2023-12-27,164.73,49.42,115.31
IT,2023-12-27,146.94,44.08,102.86
NL,2023-12-27,203.70,61.11,142.59
SG,2023-12-27,0.20,0.06,0.14
ES,2023-12-27,19.09,5.73,13.36
SE,2023-12-27,1035.42,310.62,724.79
AE,2023-12-27,16.80,5.04,11.76
GB,2023-12-27,1806.68,542.01,1264.68
US,2023-12-27,1915.64,574.69,1340.95
AU,2023-12-28,105.32,31.59,73.72
AT,2023-12-28,2.40,0.72,1.68
CA,2023-12-28,82.06,24.62,57.44
DK,2023-12-28,4.59,1.38,3.21
FI,2023-12-28,0.00,0.00,0.00
FR,2023-12-28,392.71,117.81,274.90
DE,2023-12-28,408.28,122.49,285.80
GR,2023-12-28,8.39,2.52,5.87
HK,2023-12-28,1.00,0.30,0.70
IE,2023-12-28,253.86,76.16,177.70
IT,2023-12-28,111.40,33.42,77.98
NL,2023-12-28,109.81,32.94,76.87
SG,2023-12-28,21.06,6.32,14.74
ES,2023-12-28,9.28,2.79,6.50
SE,2023-12-28,955.43,286.63,668.80
AE,2023-12-28,13.48,4.04,9.43
GB,2023-12-28,2307.16,692.15,1615.01
US,2023-12-28,1830.09,549.03,1281.07
AU,2023-12-29,745.89,223.77,522.12
AT,2023-12-29,3.02,0.91,2.12
CA,2023-12-29,80.88,24.27,56.62
DK,2023-12-29,366.45,109.93,256.51
FI,2023-12-29,36.77,11.03,25.74
FR,2023-12-29,517.54,155.26,362.28
DE,2023-12-29,699.55,209.87,489.69
GR,2023-12-29,0.10,0.03,0.07
HK,2023-12-29,33.54,10.06,23.48
IE,2023-12-29,72.62,21.79,50.84
IT,2023-12-29,244.87,73.46,171.41
NL,2023-12-29,476.74,143.02,333.72
SG,2023-12-29,46.84,14.05,32.79
ES,2023-12-29,37.37,11.21,26.16
SE,2023-12-29,1682.15,504.64,1177.50
AE,2023-12-29,7.86,2.36,5.50
GB,2023-12-29,1718.71,515.61,1203.10
US,2023-12-29,1991.18,597.35,1393.83
AU,2023-12-30,81.89,24.57,57.32
AT,2023-12-30,1.71,0.51,1.20
CA,2023-12-30,108.28,32.48,75.80
DK,2023-12-30,35.15,10.55,24.61
FI,2023-12-30,44.52,13.36,31.17
FR,2023-12-30,359.09,107.73,251.37
DE,2023-12-30,1203.79,361.14,842.66
GR,2023-12-30,2.01,0.60,1.41
HK,2023-12-30,6.65,1.99,4.65
IE,2023-12-30,190.07,57.02,133.05
IT,2023-12-30,287.38,86.21,201.16
NL,2023-12-30,232.98,69.89,163.09
SG,2023-12-30,61.34,18.40,42.94
ES,2023-12-30,9.07,2.72,6.35
SE,2023-12-30,2345.44,703.63,1641.81
AE,2023-12-30,81.99,24.60,57.39
GB,2023-12-30,1344.91,403.47,941.44
US,2023-12-30,2460.57,738.17,1722.40
AU,2023-12-31,269.26,80.78,188.48
AT,2023-12-31,25.12,7.54,17.58
CA,2023-12-31,109.36,32.81,76.55
DK,2023-12-31,23.10,6.93,16.17
FI,2023-12-31,3.43,1.03,2.40
FR,2023-12-31,318.09,95.43,222.66
DE,2023-12-31,1350.83,405.25,945.58
GR,2023-12-31,0.10,0.03,0.07
HK,2023-12-31,5.95,1.79,4.17
IE,2023-12-31,229.31,68.79,160.52
IT,2023-12-31,341.69,102.51,239.18
NL,2023-12-31,212.66,63.80,148.86
SG,2023-12-31,44.89,13.47,31.43
ES,2023-12-31,34.60,10.38,24.22
SE,2023-12-31,858.72,257.62,601.10
AE,2023-12-31,21.19,6.36,14.83
GB,2023-12-31,1096.40,328.92,767.48
US,2023-12-31,2637.70,791.31,1846.39
AU,2024-01-01,51.14,15.34,35.80
AT,2024-01-01,2.72,0.82,1.90
CA,2024-01-01,42.29,12.69,29.60
DK,2024-01-01,142.96,42.89,100.07
FI,2024-01-01,30.81,9.24,21.57
FR,2024-01-01,99.77,29.93,69.84
DE,2024-01-01,757.61,227.28,530.33
GR,2024-01-01,0.00,0.00,0.00
HK,2024-01-01,145.48,43.64,101.84
IE,2024-01-01,354.79,106.44,248.35
IT,2024-01-01,88.60,26.58,62.02
NL,2024-01-01,240.72,72.22,168.51
SG,2024-01-01,60.11,18.03,42.07
ES,2024-01-01,3.42,1.03,2.40
SE,2024-01-01,915.27,274.58,640.69
AE,2024-01-01,15.00,4.50,10.50
GB,2024-01-01,2031.60,609.48,1422.12
US,2024-01-01,1909.47,572.84,1336.63
AU,2024-01-02,107.80,32.34,75.46
AT,2024-01-02,1.43,0.43,1.00
CA,2024-01-02,115.77,34.73,81.04
DK,2024-01-02,485.22,145.57,339.66
FI,2024-01-02,15.93,4.78,11.15
FR,2024-01-02,210.30,63.09,147.21
DE,2024-01-02,622.94,186.88,436.06
GR,2024-01-02,0.20,0.06,0.14
HK,2024-01-02,59.11,17.73,41.38
IE,2024-01-02,266.55,79.97,186.59
IT,2024-01-02,120.57,36.17,84.40
NL,2024-01-02,482.67,144.80,337.87
SG,2024-01-02,9.19,2.76,6.43
ES,2024-01-02,5.00,1.50,3.50
SE,2024-01-02,1064.37,319.31,745.06
AE,2024-01-02,93.31,27.99,65.32
GB,2024-01-02,1548.67,464.60,1084.07
US,2024-01-02,2695.43,808.63,1886.80
AU,2024-01-03,127.31,38.19,89.12
AT,2024-01-03,48.13,14.44,33.69
CA,2024-01-03,16.66,5.00,11.66
DK,2024-01-03,91.11,27.33,63.78
FI,2024-01-03,7.10,2.13,4.97
FR,2024-01-03,158.47,47.54,110.93
DE,2024-01-03,728.19,218.46,509.73
GR,2024-01-03,1.75,0.52,1.22
HK,2024-01-03,30.95,9.29,21.67
IE,2024-01-03,8.02,2.41,5.61
IT,2024-01-03,107.26,32.18,75.08
NL,2024-01-03,88.85,26.66,62.20
SG,2024-01-03,128.24,38.47,89.77
ES,2024-01-03,2.98,0.89,2.09
SE,2024-01-03,2287.72,686.31,1601.40
AE,2024-01-03,10.80,3.24,7.56
GB,2024-01-03,1721.39,516.42,1204.97
US,2024-01-03,2767.04,830.11,1936.93
AU,2024-01-04,274.93,82.48,192.45
AT,2024-01-04,1.63,0.49,1.14
CA,2024-01-04,88.24,26.47,61.77
DK,2024-01-04,317.52,95.26,222.26
FI,2024-01-04,34.83,10.45,24.38
FR,2024-01-04,355.92,106.78,249.14
DE,2024-01-04,633.40,190.02,443.38
GR,2024-01-04,0.20,0.06,0.14
HK,2024-01-04,29.21,8.76,20.45
IE,2024-01-04,189.24,56.77,132.47
IT,2024-01-04,345.71,103.71,241.99
NL,2024-01-04,134.91,40.47,94.44
SG,2024-01-04,57.91,17.37,40.53
ES,2024-01-04,38.71,11.61,27.09
SE,2024-01-04,1643.15,492.94,1150.20
AE,2024-01-04,96.41,28.92,67.49
GB,2024-01-04,1482.09,444.63,1037.46
US,2024-01-04,2302.80,690.84,1611.96
AU,2024-01-05,49.22,14.76,34.45
AT,2024-01-05,0.51,0.15,0.36
CA,2024-01-05,48.19,14.46,33.73
DK,2024-01-05,146.73,44.02,102.71
FI,2024-01-05,3.59,1.08,2.51
FR,2024-01-05,247.52,74.26,173.26
DE,2024-01-05,864.46,259.34,605.12
GR,2024-01-05,1.64,0.49,1.15
HK,2024-01-05,27.27,8.18,19.09
IE,2024-01-05,208.55,62.57,145.99
IT,2024-01-05,201.38,60.41,140.96
NL,2024-01-05,186.41,55.92,130.48
SG,2024-01-05,58.44,17.53,40.91
ES,2024-01-05,35.48,10.64,24.83
SE,2024-01-05,1251.22,375.37,875.86
AE,2024-01-05,6.05,1.81,4.23
GB,2024-01-05,860.88,258.26,602.61
US,2024-01-05,1781.32,534.40,1246.93
AU,2024-01-06,160.67,48.20,112.47
AT,2024-01-06,35.99,10.80,25.19
CA,2024-01-06,59.06,17.72,41.34
DK,2024-01-06,102.84,30.85,71.99
FI,2024-01-06,3.28,0.98,2.30
FR,2024-01-06,1253.99,376.20,877.79
DE,2024-01-06,522.92,156.88,366.05
GR,2024-01-06,0.10,0.03,0.07
HK,2024-01-06,22.25,6.67,15.57
IE,2024-01-06,89.31,26.79,62.51
IT,2024-01-06,45.73,13.72,32.01
NL,2024-01-06,58.03,17.41,40.62
SG,2024-01-06,52.70,15.81,36.89
ES,2024-01-06,20.30,6.09,14.21
SE,2024-01-06,948.54,284.56,663.98
AE,2024-01-06,35.58,10.67,24.91
GB,2024-01-06,659.19,197.76,461.43
US,2024-01-06,2408.83,722.65,1686.18
AU,2024-01-07,114.85,34.46,80.40
AT,2024-01-07,28.33,8.50,19.83
CA,2024-01-07,90.32,27.10,63.22
DK,2024-01-07,360.36,108.11,252.25
FI,2024-01-07,3.49,1.05,2.44
FR,2024-01-07,574.36,172.31,402.05
DE,2024-01-07,785.38,235.61,549.77
GR,2024-01-07,0.62,0.18,0.43
HK,2024-01-07,26.99,8.10,18.90
IE,2024-01-07,97.92,29.37,68.54
IT,2024-01-07,134.97,40.49,94.48
NL,2024-01-07,134.35,40.31,94.05
SG,2024-01-07,69.38,20.81,48.57
ES,2024-01-07,95.04,28.51,66.53
SE,2024-01-07,1988.08,596.42,1391.66
AE,2024-01-07,74.10,22.23,51.87
GB,2024-01-07,1855.27,556.58,1298.69
US,2024-01-07,2619.09,785.73,1833.37
AU,2023-12-18,690.16,207.05,483.11
AT,2023-12-18,208.90,62.67,146.23
BH,2023-12-18,0.51,0.15,0.36
BE,2023-12-18,308.65,92.59,216.05
CA,2023-12-18,509.06,152.72,356.34
HR,2023-12-18,34.54,10.36,24.18
CZ,2023-12-18,101.89,30.57,71.33
DK,2023-12-18,534.82,160.45,374.37
EE,2023-12-18,48.24,14.47,33.77
FO,2023-12-18,0.10,0.03,0.07
FI,2023-12-18,181.92,54.58,127.34
FR,2023-12-18,512.33,153.70,358.63
DE,2023-12-18,894.77,268.43,626.34
GR,2023-12-18,65.41,19.62,45.79
GG,2023-12-18,0.20,0.06,0.14
HK,2023-12-18,167.10,50.13,116.97
HU,2023-12-18,10.83,3.25,7.58
IS,2023-12-18,46.81,14.04,32.77
IE,2023-12-18,87.59,26.28,61.31
IL,2023-12-18,56.93,17.08,39.85
IT,2023-12-18,272.77,81.83,190.94
JP,2023-12-18,92.90,27.87,65.03
JE,2023-12-18,2.66,0.80,1.86
KR,2023-12-18,30.05,9.01,21.03
KW,2023-12-18,9.50,2.85,6.65
LV,2023-12-18,33.22,9.96,23.25
LT,2023-12-18,38.33,11.50,26.83
LU,2023-12-18,36.59,10.98,25.61
MT,2023-12-18,13.69,4.11,9.59
MC,2023-12-18,7.36,2.21,5.15
ME,2023-12-18,0.20,0.06,0.14
NL,2023-12-18,462.46,138.74,323.72
NZ,2023-12-18,53.96,16.19,37.77
NO,2023-12-18,234.96,70.49,164.47
PL,2023-12-18,92.29,27.69,64.60
PT,2023-12-18,122.74,36.82,85.92
QA,2023-12-18,6.03,1.81,4.22
RS,2023-12-18,3.47,1.04,2.43
SG,2023-12-18,166.59,49.98,116.61
SK,2023-12-18,21.67,6.50,15.17
SI,2023-12-18,16.35,4.91,11.45
ES,2023-12-18,355.25,106.58,248.68
SE,2023-12-18,7899.93,2369.98,5529.95
CH,2023-12-18,427.40,128.22,299.18
TW,2023-12-18,58.66,17.60,41.06
TR,2023-12-18,12.57,3.77,8.80
AE,2023-12-18,150.34,45.10,105.24
GB,2023-12-18,2182.40,654.72,1527.68
US,2023-12-18,12217.41,3665.22,8552.19
AL,2023-12-19,40.75,12.22,28.52
AD,2023-12-19,2.54,0.76,1.78
AU,2023-12-19,1262.30,378.69,883.61
AT,2023-12-19,230.45,69.14,161.32
BH,2023-12-19,5.08,1.52,3.56
BE,2023-12-19,444.44,133.33,311.11
BA,2023-12-19,153.43,46.03,107.40
BG,2023-12-19,16.87,5.06,11.81
CA,2023-12-19,1247.87,374.36,873.51
HR,2023-12-19,116.24,34.87,81.37
CY,2023-12-19,71.84,21.55,50.29
CZ,2023-12-19,186.05,55.81,130.23
DK,2023-12-19,528.27,158.48,369.79
EE,2023-12-19,58.32,17.50,40.83
FO,2023-12-19,0.30,0.09,0.21
FI,2023-12-19,220.90,66.27,154.63
FR,2023-12-19,1031.03,309.31,721.72
DE,2023-12-19,1124.51,337.35,787.16
GI,2023-12-19,1.93,0.58,1.35
GR,2023-12-19,242.03,72.61,169.42
GG,2023-12-19,4.37,1.31,3.06
HK,2023-12-19,304.73,91.42,213.31
HU,2023-12-19,72.35,21.70,50.64
IS,2023-12-19,60.15,18.05,42.11
IE,2023-12-19,160.34,48.10,112.24
IM,2023-12-19,4.27,1.28,2.99
IL,2023-12-19,23.37,7.01,16.36
IT,2023-12-19,538.33,161.50,376.83
JP,2023-12-19,145.91,43.77,102.14
JE,2023-12-19,4.98,1.49,3.49
KR,2023-12-19,100.49,30.15,70.34
RS,2023-12-19,58.43,17.53,40.90
KW,2023-12-19,22.15,6.65,15.51
LV,2023-12-19,65.74,19.72,46.02
LI,2023-12-19,1.52,0.46,1.07
LT,2023-12-19,68.99,20.70,48.30
LU,2023-12-19,33.12,9.94,23.19
MO,2023-12-19,3.66,1.10,2.56
MK,2023-12-19,53.45,16.03,37.41
MT,2023-12-19,29.06,8.72,20.34
MD,2023-12-19,31.50,9.45,22.05
MC,2023-12-19,11.79,3.54,8.25
ME,2023-12-19,36.48,10.94,25.53
NL,2023-12-19,637.40,191.22,446.18
NZ,2023-12-19,189.60,56.88,132.72
NO,2023-12-19,356.24,106.87,249.37
OM,2023-12-19,12.60,3.78,8.82
PL,2023-12-19,151.91,45.57,106.33
PT,2023-12-19,233.60,70.08,163.52
QA,2023-12-19,61.47,18.44,43.03
RO,2023-12-19,25.91,7.77,18.14
SM,2023-12-19,0.91,0.27,0.64
SA,2023-12-19,28.35,8.50,19.84
RS,2023-12-19,72.75,21.83,50.93
SG,2023-12-19,360.82,108.24,252.57
SK,2023-12-19,35.66,10.70,24.97
SI,2023-12-19,35.06,10.52,24.54
ZA,2023-12-19,132.70,39.81,92.89
ES,2023-12-19,601.73,180.52,421.21
SJ,2023-12-19,0.10,0.03,0.07
SE,2023-12-19,6586.84,1976.05,4610.79
CH,2023-12-19,393.13,117.94,275.19
TW,2023-12-19,249.96,74.99,174.97
TR,2023-12-19,7.42,2.23,5.19
AE,2023-12-19,329.22,98.76,230.45
GB,2023-12-19,2878.80,863.64,2015.16
US,2023-12-19,12348.92,3704.68,8644.24
AL,2023-12-20,64.19,19.26,44.93
AD,2023-12-20,4.98,1.50,3.49
AU,2023-12-20,1194.51,358.35,836.16
AT,2023-12-20,104.27,31.28,72.99
BH,2023-12-20,4.07,1.22,2.85
BE,2023-12-20,260.94,78.28,182.66
BA,2023-12-20,409.56,122.87,286.69
BG,2023-12-20,19.02,5.71,13.32
CA,2023-12-20,845.47,253.64,591.83
HR,2023-12-20,98.78,29.63,69.15
CY,2023-12-20,77.82,23.35,54.48
CZ,2023-12-20,140.18,42.06,98.13
DK,2023-12-20,255.24,76.57,178.67
EE,2023-12-20,43.54,13.06,30.48
FO,2023-12-20,1.22,0.37,0.85
FI,2023-12-20,124.21,37.26,86.95
FR,2023-12-20,653.82,196.14,457.67
DE,2023-12-20,505.80,151.74,354.06
GI,2023-12-20,1.63,0.49,1.14
GR,2023-12-20,211.39,63.42,147.98
GG,2023-12-20,2.24,0.67,1.57
HK,2023-12-20,382.61,114.78,267.82
HU,2023-12-20,41.51,12.45,29.05
IS,2023-12-20,26.14,7.84,18.30
IE,2023-12-20,109.46,32.84,76.62
IM,2023-12-20,5.90,1.77,4.13
IT,2023-12-20,402.24,120.67,281.57
JP,2023-12-20,203.36,61.01,142.35
JE,2023-12-20,3.66,1.10,2.56
KR,2023-12-20,130.72,39.22,91.51
RS,2023-12-20,83.42,25.03,58.39
KW,2023-12-20,11.39,3.42,7.98
LV,2023-12-20,38.25,11.48,26.78
LI,2023-12-20,0.41,0.12,0.28
LT,2023-12-20,38.86,11.66,27.20
