AU,2023-12-18,357.70,107.31,250.39
#N/A,2023-12-27,2.78,0.84,1.95
AE,2023-12-27,441.51,132.45,309.05
GB,2023-12-27,3553.62,1066.09,2487.53
US,2023-12-27,22282.46,6684.74,15597.72
AL,2023-12-28,3.49,1.05,2.45
AD,2023-12-28,2.20,0.66,1.54
AG,2023-12-28,1.30,0.39,0.91
AW,2023-12-28,1.50,0.45,1.05
AU,2023-12-28,1395.16,418.55,976.61
AT,2023-12-28,374.14,112.24,261.90
AZ,2023-12-28,0.00,0.00,0.00
BH,2023-12-28,16.27,4.88,11.39
BB,2023-12-28,3.09,0.93,2.17
BY,2023-12-28,5.79,1.74,4.05
BE,2023-12-28,383.83,115.15,268.68
BA,2023-12-28,5.09,1.53,3.56
BG,2023-12-28,52.41,15.72,36.69
CA,2023-12-28,392.61,117.78,274.83
KY,2023-12-28,6.79,2.04,4.75
HR,2023-12-28,136.46,40.94,95.52
CY,2023-12-28,50.61,15.18,35.43
CZ,2023-12-28,229.80,68.94,160.86
DK,2023-12-28,944.25,283.27,660.97
EE,2023-12-28,80.76,24.23,56.53
FO,2023-12-28,2.20,0.66,1.54
FI,2023-12-28,432.14,129.64,302.50
FR,2023-12-28,1171.75,351.52,820.22
DE,2023-12-28,1397.75,419.33,978.43
GI,2023-12-28,2.89,0.87,2.03
GR,2023-12-28,324.53,97.36,227.17
GG,2023-12-28,4.49,1.35,3.14
HK,2023-12-28,416.77,125.03,291.74
HU,2023-12-28,89.24,26.77,62.47
IS,2023-12-28,57.40,17.22,40.18
IE,2023-12-28,331.42,99.43,231.99
IM,2023-12-28,7.99,2.40,5.59
IL,2023-12-28,145.55,43.66,101.88
IT,2023-12-28,531.97,159.59,372.38
JP,2023-12-28,701.57,210.47,491.10
JE,2023-12-28,10.08,3.02,7.06
KR,2023-12-28,407.39,122.22,285.17
RS,2023-12-28,3.89,1.17,2.73
KW,2023-12-28,73.87,22.16,51.71
LV,2023-12-28,88.54,26.56,61.98
LI,2023-12-28,2.80,0.84,1.96
LT,2023-12-28,136.16,40.85,95.31
LU,2023-12-28,53.81,16.14,37.66
MO,2023-12-28,6.39,1.92,4.47
MK,2023-12-28,3.99,1.20,2.80
MT,2023-12-28,20.46,6.14,14.32
MD,2023-12-28,3.89,1.17,2.73
MC,2023-12-28,13.48,4.04,9.43
ME,2023-12-28,5.89,1.77,4.12
NL,2023-12-28,681.01,204.30,476.71
NZ,2023-12-28,192.06,57.62,134.44
NO,2023-12-28,542.85,162.85,379.99
OM,2023-12-28,3.69,1.11,2.59
PL,2023-12-28,264.94,79.48,185.46
PT,2023-12-28,305.66,91.70,213.97
QA,2023-12-28,49.01,14.70,34.31
RO,2023-12-28,104.12,31.24,72.88
#N/A,2023-12-28,1.20,0.36,0.84
SM,2023-12-28,0.50,0.15,0.35
SA,2023-12-28,11.28,3.38,7.90
RS,2023-12-28,38.53,11.56,26.97
SG,2023-12-28,688.49,206.55,481.95
SK,2023-12-28,91.84,27.55,64.29
SI,2023-12-28,45.62,13.69,31.93
ZA,2023-12-28,46.52,13.96,32.56
ES,2023-12-28,1049.66,314.90,734.76
SJ,2023-12-28,0.70,0.21,0.49
SE,2023-12-28,10807.57,3242.27,7565.30
CH,2023-12-28,360.07,108.02,252.05
TW,2023-12-28,187.17,56.15,131.02
TR,2023-12-28,161.12,48.34,112.78
#N/A,2023-12-28,1.40,0.42,0.98
AE,2023-12-28,306.26,91.88,214.38
GB,2023-12-28,4130.96,1239.29,2891.68
US,2023-12-28,19784.35,5935.30,13849.04
AL,2023-12-29,2.92,0.88,2.04
AD,2023-12-29,1.71,0.51,1.20
AG,2023-12-29,0.60,0.18,0.42
AW,2023-12-29,1.11,0.33,0.78
AU,2023-12-29,1607.31,482.19,1125.12
AT,2023-12-29,359.70,107.91,251.79
AZ,2023-12-29,0.20,0.06,0.14
BH,2023-12-29,11.48,3.44,8.04
BB,2023-12-29,1.41,0.42,0.99
BY,2023-12-29,3.02,0.91,2.12
BE,2023-12-29,407.14,122.14,285.00
BA,2023-12-29,3.12,0.94,2.19
BG,2023-12-29,37.57,11.27,26.30
CA,2023-12-29,617.96,185.39,432.57
KY,2023-12-29,4.23,1.27,2.96
HR,2023-12-29,102.14,30.64,71.50
CY,2023-12-29,39.08,11.72,27.36
CZ,2023-12-29,204.68,61.40,143.27
DK,2023-12-29,948.45,284.54,663.92
EE,2023-12-29,82.70,24.81,57.89
FO,2023-12-29,1.41,0.42,0.99
FI,2023-12-29,368.76,110.63,258.13
FR,2023-12-29,1101.05,330.32,770.74
DE,2023-12-29,2032.58,609.77,1422.81
GI,2023-12-29,2.62,0.79,1.83
GR,2023-12-29,241.24,72.37,168.87
GG,2023-12-29,2.62,0.79,1.83
HK,2023-12-29,269.04,80.71,188.33
HU,2023-12-29,69.20,20.76,48.44
IS,2023-12-29,48.95,14.69,34.27
IE,2023-12-29,320.62,96.18,224.43
IM,2023-12-29,4.53,1.36,3.17
IL,2023-12-29,100.22,30.07,70.16
IT,2023-12-29,451.36,135.41,315.95
JP,2023-12-29,279.22,83.76,195.45
JE,2023-12-29,9.17,2.75,6.42
KR,2023-12-29,160.16,48.05,112.11
RS,2023-12-29,2.32,0.70,1.62
KW,2023-12-29,35.86,10.76,25.10
LV,2023-12-29,89.14,26.74,62.40
LI,2023-12-29,1.31,0.39,0.92
LT,2023-12-29,126.01,37.80,88.21
LU,2023-12-29,48.65,14.60,34.06
MO,2023-12-29,4.33,1.30,3.03
MK,2023-12-29,1.71,0.51,1.20
MT,2023-12-29,18.84,5.65,13.19
MD,2023-12-29,3.22,0.97,2.26
MC,2023-12-29,9.97,2.99,6.98
ME,2023-12-29,8.96,2.69,6.28
NL,2023-12-29,902.32,270.70,631.62
NZ,2023-12-29,160.16,48.05,112.11
NO,2023-12-29,534.36,160.31,374.05
OM,2023-12-29,1.41,0.42,0.99
PL,2023-12-29,180.91,54.27,126.63
PT,2023-12-29,267.13,80.14,186.99
QA,2023-12-29,24.88,7.46,17.42
RO,2023-12-29,79.57,23.87,55.70
#N/A,2023-12-29,1.01,0.30,0.71
SM,2023-12-29,0.91,0.27,0.63
SA,2023-12-29,9.17,2.75,6.42
RS,2023-12-29,25.48,7.65,17.84
SG,2023-12-29,361.61,108.48,253.13
SK,2023-12-29,63.86,19.16,44.70
SI,2023-12-29,33.44,10.03,23.41
ZA,2023-12-29,54.09,16.23,37.86
ES,2023-12-29,842.59,252.78,589.81
SJ,2023-12-29,1.21,0.36,0.85
SE,2023-12-29,14389.43,4316.83,10072.60
CH,2023-12-29,573.44,172.03,401.41
TW,2023-12-29,108.08,32.42,75.66
TR,2023-12-29,140.72,42.21,98.50
#N/A,2023-12-29,0.71,0.21,0.49
AE,2023-12-29,211.93,63.58,148.35
GB,2023-12-29,6085.96,1825.79,4260.17
US,2023-12-29,18183.03,5454.91,12728.12
AL,2023-12-30,3.63,1.09,2.54
AD,2023-12-30,2.62,0.79,1.83
AG,2023-12-30,0.91,0.27,0.63
AW,2023-12-30,0.60,0.18,0.42
AU,2023-12-30,2939.33,881.80,2057.53
AT,2023-12-30,432.93,129.88,303.05
AZ,2023-12-30,0.30,0.09,0.21
BH,2023-12-30,13.40,4.02,9.38
BB,2023-12-30,2.82,0.85,1.97
BY,2023-12-30,2.42,0.73,1.69
BE,2023-12-30,561.86,168.56,393.30
BA,2023-12-30,6.25,1.87,4.37
BG,2023-12-30,61.95,18.58,43.36
CA,2023-12-30,919.54,275.86,643.68
KY,2023-12-30,4.73,1.42,3.31
HR,2023-12-30,132.15,39.65,92.51
CY,2023-12-30,54.80,16.44,38.36
CZ,2023-12-30,275.89,82.77,193.12
DK,2023-12-30,1117.87,335.36,782.51
EE,2023-12-30,128.43,38.53,89.90
FO,2023-12-30,3.42,1.03,2.40
FI,2023-12-30,423.36,127.01,296.35
FR,2023-12-30,1639.24,491.77,1147.47
DE,2023-12-30,2952.22,885.67,2066.56
GI,2023-12-30,3.32,1.00,2.33
GR,2023-12-30,310.04,93.01,217.03
GG,2023-12-30,6.04,1.81,4.23
HK,2023-12-30,443.60,133.08,310.52
HU,2023-12-30,82.90,24.87,58.03
IS,2023-12-30,79.17,23.75,55.42
IE,2023-12-30,336.23,100.87,235.36
IM,2023-12-30,4.43,1.33,3.10
IL,2023-12-30,193.60,58.08,135.52
IT,2023-12-30,565.89,169.77,396.12
JP,2023-12-30,472.81,141.84,330.97
JE,2023-12-30,12.89,3.87,9.03
KR,2023-12-30,406.94,122.08,284.86
RS,2023-12-30,3.02,0.91,2.12
KW,2023-12-30,54.80,16.44,38.36
LV,2023-12-30,112.71,33.81,78.90
LI,2023-12-30,2.01,0.60,1.41
LT,2023-12-30,270.45,81.14,189.32
LU,2023-12-30,58.62,17.59,41.04
MO,2023-12-30,5.94,1.78,4.16
MK,2023-12-30,3.02,0.91,2.12
MT,2023-12-30,21.15,6.35,14.81
MD,2023-12-30,9.47,2.84,6.63
MC,2023-12-30,16.42,4.93,11.49
ME,2023-12-30,7.86,2.36,5.50
NL,2023-12-30,1367.98,410.39,957.59
NZ,2023-12-30,168.72,50.62,118.10
NO,2023-12-30,598.52,179.56,418.97
OM,2023-12-30,1.91,0.57,1.34
PL,2023-12-30,303.49,91.05,212.44
PT,2023-12-30,306.72,92.01,214.70
QA,2023-12-30,34.15,10.24,23.90
RO,2023-12-30,102.84,30.85,71.99
#N/A,2023-12-30,1.31,0.39,0.92
SM,2023-12-30,0.40,0.12,0.28
SA,2023-12-30,19.04,5.71,13.33
RS,2023-12-30,42.00,12.60,29.40
SG,2023-12-30,653.72,196.12,457.61
SK,2023-12-30,98.31,29.49,68.82
SI,2023-12-30,43.92,13.18,30.74
ZA,2023-12-30,79.98,23.99,55.98
ES,2023-12-30,1106.49,331.95,774.54
SJ,2023-12-30,2.82,0.85,1.97
SE,2023-12-30,20616.80,6185.04,14431.76
CH,2023-12-30,794.54,238.36,556.18
TW,2023-12-30,205.79,61.74,144.05
TR,2023-12-30,245.67,73.70,171.97
#N/A,2023-12-30,0.81,0.24,0.56
AE,2023-12-30,288.08,86.42,201.66
GB,2023-12-30,8965.86,2689.76,6276.10
US,2023-12-30,20895.62,6268.69,14626.93
AL,2023-12-31,7.36,2.21,5.16
AD,2023-12-31,2.72,0.82,1.91
AG,2023-12-31,1.21,0.36,0.85
AW,2023-12-31,0.50,0.15,0.35
AU,2023-12-31,1716.13,514.84,1201.29
AT,2023-12-31,357.03,107.11,249.92
AZ,2023-12-31,1.01,0.30,0.71
BH,2023-12-31,13.32,3.99,9.32
BB,2023-12-31,2.52,0.76,1.77
BY,2023-12-31,5.95,1.79,4.17
BE,2023-12-31,465.68,139.70,325.97
BA,2023-12-31,8.17,2.45,5.72
BG,2023-12-31,67.79,20.34,47.46
CA,2023-12-31,999.76,299.93,699.83
KY,2023-12-31,6.76,2.03,4.73
HR,2023-12-31,124.19,37.26,86.93
CY,2023-12-31,46.31,13.89,32.41
CZ,2023-12-31,247.27,74.18,173.09
DK,2023-12-31,676.93,203.08,473.85
EE,2023-12-31,117.93,35.38,82.55
FO,2023-12-31,1.21,0.36,0.85
FI,2023-12-31,398.89,119.67,279.23
FR,2023-12-31,1167.93,350.38,817.55
DE,2023-12-31,1575.19,472.56,1102.64
GI,2023-12-31,1.61,0.48,1.13
GR,2023-12-31,285.50,85.65,199.85
GG,2023-12-31,4.24,1.27,2.97
HK,2023-12-31,442.88,132.86,310.01
HU,2023-12-31,92.41,27.72,64.69
IS,2023-12-31,44.69,13.41,31.28
IE,2023-12-31,320.51,96.15,224.35
IM,2023-12-31,3.73,1.12,2.61
IL,2023-12-31,156.27,46.88,109.39
IT,2023-12-31,560.61,168.18,392.43
JP,2023-12-31,789.51,236.85,552.66
JE,2023-12-31,11.30,3.39,7.91
KR,2023-12-31,650.70,195.21,455.49
RS,2023-12-31,4.44,1.33,3.11
KW,2023-12-31,60.13,18.04,42.09
LV,2023-12-31,94.43,28.33,66.10
LI,2023-12-31,3.53,1.06,2.47
LT,2023-12-31,233.95,70.18,163.76
LU,2023-12-31,48.52,14.56,33.97
MO,2023-12-31,6.66,2.00,4.66
MK,2023-12-31,6.15,1.85,4.31
MT,2023-12-31,18.87,5.66,13.21
MD,2023-12-31,12.81,3.84,8.97
MC,2023-12-31,17.96,5.39,12.57
ME,2023-12-31,12.71,3.81,8.90
NL,2023-12-31,788.81,236.64,552.17
NZ,2023-12-31,166.96,50.09,116.87
NO,2023-12-31,550.12,165.04,385.08
OM,2023-12-31,3.93,1.18,2.75
PL,2023-12-31,305.58,91.67,213.90
PT,2023-12-31,275.51,82.65,192.86
QA,2023-12-31,36.62,10.99,25.63
RO,2023-12-31,118.64,35.59,83.05
#N/A,2023-12-31,1.61,0.48,1.13
SM,2023-12-31,0.71,0.21,0.49
SA,2023-12-31,16.24,4.87,11.37
RS,2023-12-31,49.53,14.86,34.67
SG,2023-12-31,670.47,201.14,469.33
SK,2023-12-31,98.87,29.66,69.21
SI,2023-12-31,55.28,16.59,38.70
ZA,2023-12-31,66.48,19.94,46.54
ES,2023-12-31,919.35,275.81,643.55
SJ,2023-12-31,0.91,0.27,0.64
SE,2023-12-31,9767.94,2930.38,6837.56
CH,2023-12-31,557.18,167.15,390.03
TW,2023-12-31,191.58,57.47,134.10
TR,2023-12-31,380.33,114.10,266.23
#N/A,2023-12-31,1.51,0.45,1.06
AE,2023-12-31,273.19,81.96,191.23
GB,2023-12-31,4948.84,1484.65,3464.19
US,2023-12-31,20116.67,6035.00,14081.67
AL,2024-01-01,8.86,2.66,6.20
AD,2024-01-01,3.22,0.97,2.26
AG,2024-01-01,0.10,0.03,0.07
AW,2024-01-01,0.20,0.06,0.14
AU,2024-01-01,1450.98,435.29,1015.69
AT,2024-01-01,375.33,112.60,262.73
AZ,2024-01-01,0.30,0.09,0.21
BH,2024-01-01,8.46,2.54,5.92
BB,2024-01-01,1.31,0.39,0.92
BY,2024-01-01,4.63,1.39,3.24
BE,2024-01-01,404.43,121.33,283.10
BA,2024-01-01,4.43,1.33,3.10
BG,2024-01-01,58.80,17.64,41.16
CA,2024-01-01,596.42,178.93,417.49
KY,2024-01-01,3.22,0.97,2.26
HR,2024-01-01,91.32,27.39,63.92
CY,2024-01-01,36.35,10.90,25.44
CZ,2024-01-01,255.12,76.54,178.58
DK,2024-01-01,926.75,278.02,648.72
EE,2024-01-01,114.67,34.40,80.27
FO,2024-01-01,2.11,0.63,1.48
FI,2024-01-01,377.04,113.11,263.93
FR,2024-01-01,1008.40,302.52,705.88
DE,2024-01-01,1737.62,521.28,1216.33
GI,2024-01-01,1.31,0.39,0.92
GR,2024-01-01,228.44,68.53,159.91
GG,2024-01-01,3.62,1.09,2.54
HK,2024-01-01,394.86,118.46,276.40
HU,2024-01-01,95.85,28.75,67.09
IS,2024-01-01,63.23,18.97,44.26
IE,2024-01-01,232.77,69.83,162.94
IM,2024-01-01,2.52,0.76,1.76
IL,2024-01-01,85.98,25.79,60.19
IT,2024-01-01,495.34,148.60,346.74
JP,2024-01-01,663.27,198.98,464.29
JE,2024-01-01,6.14,1.84,4.30
KR,2024-01-01,628.84,188.65,440.19
RS,2024-01-01,5.34,1.60,3.74
KW,2024-01-01,40.37,12.11,28.26
LV,2024-01-01,107.02,32.11,74.92
LI,2024-01-01,3.42,1.03,2.40
LT,2024-01-01,256.13,76.84,179.29
LU,2024-01-01,49.74,14.92,34.81
MO,2024-01-01,7.25,2.17,5.07
MK,2024-01-01,6.75,2.02,4.72
MT,2024-01-01,11.98,3.59,8.39
MD,2024-01-01,15.10,4.53,10.57
MC,2024-01-01,11.68,3.50,8.18
ME,2024-01-01,10.47,3.14,7.33
NL,2024-01-01,773.31,231.99,541.32
NZ,2024-01-01,131.49,39.45,92.04
NO,2024-01-01,535.91,160.77,375.14
OM,2024-01-01,1.91,0.57,1.34
PL,2024-01-01,306.47,91.94,214.53
PT,2024-01-01,223.91,67.17,156.74
QA,2024-01-01,23.96,7.19,16.77
RO,2024-01-01,113.16,33.95,79.21
#N/A,2024-01-01,0.70,0.21,0.49
SM,2024-01-01,0.50,0.15,0.35
SA,2024-01-01,16.51,4.95,11.56
RS,2024-01-01,51.35,15.40,35.94
SG,2024-01-01,517.59,155.28,362.31
SK,2024-01-01,92.83,27.85,64.98
SI,2024-01-01,48.43,14.53,33.90
ZA,2024-01-01,65.94,19.78,46.16
ES,2024-01-01,857.28,257.18,600.10
SJ,2024-01-01,0.70,0.21,0.49
SE,2024-01-01,11462.28,3438.68,8023.60
CH,2024-01-01,519.50,155.85,363.65
TW,2024-01-01,186.26,55.88,130.38
TR,2024-01-01,360.73,108.22,252.51
#N/A,2024-01-01,0.40,0.12,0.28
AE,2024-01-01,206.59,61.98,144.62
GB,2024-01-01,3724.81,1117.44,2607.37
US,2024-01-01,13895.79,4168.74,9727.05
AL,2024-01-02,8.88,2.66,6.22
AD,2024-01-02,1.53,0.46,1.07
AG,2024-01-02,0.20,0.06,0.14
AW,2024-01-02,0.41,0.12,0.29
AU,2024-01-02,1407.49,422.25,985.24
AT,2024-01-02,321.58,96.47,225.10
AZ,2024-01-02,0.31,0.09,0.21
BH,2024-01-02,8.68,2.60,6.07
BB,2024-01-02,0.31,0.09,0.21
BY,2024-01-02,2.14,0.64,1.50
BE,2024-01-02,469.30,140.79,328.51
BA,2024-01-02,8.27,2.48,5.79
BG,2024-01-02,71.05,21.32,49.74
CA,2024-01-02,760.66,228.20,532.46
KY,2024-01-02,3.78,1.13,2.64
HR,2024-01-02,90.76,27.23,63.53
CY,2024-01-02,27.46,8.24,19.22
CZ,2024-01-02,226.02,67.81,158.22
DK,2024-01-02,760.86,228.26,532.60
EE,2024-01-02,117.20,35.16,82.04
FO,2024-01-02,1.63,0.49,1.14
FI,2024-01-02,311.57,93.47,218.10
FR,2024-01-02,857.64,257.29,600.35
DE,2024-01-02,1389.62,416.89,972.73
GI,2024-01-02,1.12,0.34,0.79
GR,2024-01-02,248.99,74.70,174.29
GG,2024-01-02,2.65,0.80,1.86
HK,2024-01-02,300.14,90.04,210.10
HU,2024-01-02,117.30,35.19,82.11
IS,2024-01-02,59.82,17.95,41.88
IE,2024-01-02,208.87,62.66,146.21
IM,2024-01-02,2.45,0.74,1.72
IL,2024-01-02,80.34,24.10,56.24
IT,2024-01-02,439.18,131.75,307.43
JP,2024-01-02,384.77,115.43,269.34
JE,2024-01-02,4.80,1.44,3.36
KR,2024-01-02,319.02,95.71,223.32
RS,2024-01-02,5.31,1.59,3.72
KW,2024-01-02,34.30,10.29,24.01
LV,2024-01-02,105.66,31.70,73.96
LI,2024-01-02,1.74,0.52,1.21
LT,2024-01-02,267.47,80.24,187.23
LU,2024-01-02,43.39,13.02,30.37
MO,2024-01-02,4.59,1.38,3.22
MK,2024-01-02,5.92,1.78,4.14
MT,2024-01-02,13.99,4.20,9.79
MD,2024-01-02,9.09,2.73,6.36
MC,2024-01-02,10.62,3.19,7.43
ME,2024-01-02,7.76,2.33,5.43
NL,2024-01-02,692.77,207.83,484.94
NZ,2024-01-02,129.55,38.86,90.68
NO,2024-01-02,442.35,132.70,309.64
OM,2024-01-02,1.02,0.31,0.71
PL,2024-01-02,288.30,86.49,201.81
PT,2024-01-02,200.50,60.15,140.35
QA,2024-01-02,14.60,4.38,10.22
RO,2024-01-02,78.71,23.61,55.10
#N/A,2024-01-02,0.10,0.03,0.07
SM,2024-01-02,1.02,0.31,0.71
SA,2024-01-02,10.72,3.22,7.50
RS,2024-01-02,38.08,11.42,26.66
SG,2024-01-02,329.44,98.83,230.61
SK,2024-01-02,74.12,22.23,51.88
SI,2024-01-02,57.68,17.30,40.38
ZA,2024-01-02,62.99,18.90,44.09
ES,2024-01-02,633.46,190.04,443.42
SJ,2024-01-02,0.92,0.28,0.64
SE,2024-01-02,9799.52,2939.86,6859.66
CH,2024-01-02,522.49,156.75,365.74
TW,2024-01-02,123.22,36.97,86.25
TR,2024-01-02,211.12,63.34,147.78
#N/A,2024-01-02,0.20,0.06,0.14
AE,2024-01-02,146.60,43.98,102.62
GB,2024-01-02,3135.53,940.66,2194.87
US,2024-01-02,12272.09,3681.63,8590.46
AL,2024-01-03,5.76,1.73,4.03
AD,2024-01-03,2.37,0.71,1.66
AG,2024-01-03,0.21,0.06,0.14
AW,2024-01-03,0.62,0.19,0.43
AU,2024-01-03,1687.15,506.14,1181.00
AT,2024-01-03,346.66,104.00,242.66
AZ,2024-01-03,0.21,0.06,0.14
BH,2024-01-03,5.45,1.64,3.82
BB,2024-01-03,0.41,0.12,0.29
BY,2024-01-03,0.93,0.28,0.65
BE,2024-01-03,505.34,151.60,353.74
BA,2024-01-03,4.83,1.45,3.38
BG,2024-01-03,52.86,15.86,37.00
CA,2024-01-03,734.36,220.31,514.05
KY,2024-01-03,2.67,0.80,1.87
HR,2024-01-03,110.14,33.04,77.10
CY,2024-01-03,41.96,12.59,29.37
CZ,2024-01-03,248.76,74.63,174.13
DK,2024-01-03,887.28,266.18,621.10
EE,2024-01-03,125.15,37.55,87.61
FO,2024-01-03,1.23,0.37,0.86
FI,2024-01-03,378.96,113.69,265.27
FR,2024-01-03,987.85,296.36,691.50
DE,2024-01-03,1527.65,458.29,1069.35
GI,2024-01-03,1.13,0.34,0.79
GR,2024-01-03,248.97,74.69,174.28
GG,2024-01-03,3.70,1.11,2.59
HK,2024-01-03,390.78,117.23,273.55
HU,2024-01-03,118.88,35.66,83.22
IS,2024-01-03,76.00,22.80,53.20
IE,2024-01-03,229.33,68.80,160.53
IM,2024-01-03,3.29,0.99,2.30
IL,2024-01-03,86.07,25.82,60.25
IT,2024-01-03,524.37,157.31,367.06
JP,2024-01-03,426.77,128.03,298.74
JE,2024-01-03,5.66,1.70,3.96
KR,2024-01-03,281.57,84.47,197.10
RS,2024-01-03,4.22,1.26,2.95
KW,2024-01-03,31.06,9.32,21.74
LV,2024-01-03,125.67,37.70,87.97
LI,2024-01-03,0.93,0.28,0.65
LT,2024-01-03,285.68,85.70,199.98
LU,2024-01-03,54.92,16.47,38.44
MO,2024-01-03,4.11,1.23,2.88
MK,2024-01-03,5.24,1.57,3.67
MT,2024-01-03,16.45,4.94,11.52
MD,2024-01-03,9.36,2.81,6.55
MC,2024-01-03,9.15,2.75,6.41
ME,2024-01-03,8.02,2.41,5.61
NL,2024-01-03,780.64,234.19,546.45
NZ,2024-01-03,176.88,53.06,123.82
NO,2024-01-03,420.91,126.27,294.64
OM,2024-01-03,0.72,0.22,0.50
PL,2024-01-03,324.14,97.24,226.90
PT,2024-01-03,213.39,64.02,149.37
QA,2024-01-03,26.22,7.87,18.36
RO,2024-01-03,88.75,26.62,62.12
#N/A,2024-01-03,0.31,0.09,0.22
SM,2024-01-03,0.41,0.12,0.29
SA,2024-01-03,12.03,3.61,8.42
RS,2024-01-03,48.64,14.59,34.05
SG,2024-01-03,447.44,134.23,313.21
SK,2024-01-03,84.74,25.42,59.32
SI,2024-01-03,65.40,19.62,45.78
ZA,2024-01-03,91.32,27.40,63.92
ES,2024-01-03,682.22,204.67,477.56
SJ,2024-01-03,0.21,0.06,0.14
SE,2024-01-03,9264.40,2779.32,6485.08
CH,2024-01-03,520.77,156.23,364.54
TW,2024-01-03,157.03,47.11,109.92
TR,2024-01-03,213.70,64.11,149.59
#N/A,2024-01-03,0.62,0.19,0.43
AE,2024-01-03,140.48,42.14,98.33
GB,2024-01-03,3104.35,931.30,2173.04
US,2024-01-03,9496.50,2848.95,6647.55
AL,2024-01-04,1.94,0.58,1.36
AD,2024-01-04,1.43,0.43,1.00
AG,2024-01-04,0.61,0.18,0.43
AW,2024-01-04,0.31,0.09,0.21
AU,2024-01-04,1339.72,401.92,937.81
AT,2024-01-04,338.86,101.66,237.20
AZ,2024-01-04,0.61,0.18,0.43
BH,2024-01-04,8.17,2.45,5.72
BB,2024-01-04,1.74,0.52,1.22
BY,2024-01-04,1.33,0.40,0.93
BE,2024-01-04,462.13,138.64,323.49
BA,2024-01-04,3.06,0.92,2.14
BG,2024-01-04,30.54,9.16,21.38
CA,2024-01-04,644.84,193.45,451.39
KY,2024-01-04,2.45,0.74,1.72
HR,2024-01-04,101.62,30.49,71.13
CY,2024-01-04,28.29,8.49,19.80
CZ,2024-01-04,189.45,56.83,132.61
DK,2024-01-04,757.49,227.25,530.24
EE,2024-01-04,99.68,29.90,69.77
FO,2024-01-04,1.74,0.52,1.22
