US,"Dec 11, 2021",29872.29698,2348.065383,27524.2316
US,"Dec 4, 2021",26434.716,2279.19,24155.526
US,"Dec 3, 2021",26086.55817,2888.143068,23198.4151
US,"Dec 5, 2021",25741.30544,3717.931388,22023.37405
US,"Dec 13, 2021",24089.11372,4088.487493,20000.62623
US,"Dec 6, 2021",24034.99962,3643.842304,20391.15731
US,"Dec 2, 2021",23474.88005,3636.8,19838.08005
US,"Dec 14, 2021",23134.03931,3015.576412,20118.4629
US,"Dec 12, 2021",22257.98664,2571.190621,19686.79602
US,"Dec 10, 2021",22041.10672,2030.270571,20010.83615
US,"Dec 9, 2021",21626.45045,2168.404335,19458.04612
US,"Dec 1, 2021",21490.61969,4195.383557,17295.23614
US,"Dec 15, 2021",21339.22244,3614.479757,17724.74269
SE,"Dec 12, 2021",21059.47868,8215.611671,12843.86701
SE,"Dec 11, 2021",20946.78258,6877.23773,14069.54485
US,"Dec 7, 2021",20635.22283,2166.89,18468.33283
US,"Dec 8, 2021",20243.91328,1780.580167,18463.33311
SE,"Dec 13, 2021",20138.46986,7895.958098,12242.51176
US,"Dec 31, 2021",18528.78854,598.342935,17930.4456
US,"Dec 16, 2021",17941.86861,3000.843927,14941.02468
SE,"Dec 14, 2021",17650.59411,7637.879908,10012.7142
US,"Dec 29, 2021",17232.32106,1053.091837,16179.22922
US,"Dec 30, 2021",17183.73949,912.500894,16271.2386
SE,"Dec 15, 2021",17086.63567,7467.768768,9618.866902
SE,"Dec 5, 2021",16399.27155,6597.661236,9801.61031
GB,"Dec 11, 2021",15736.38325,1784.96,13951.42325
SE,"Dec 1, 2021",15533.84996,6559.405003,8974.444952
SE,"Dec 3, 2021",15381.47432,5404.758746,9976.715574
SE,"Dec 2, 2021",15353.17176,6059.621073,9293.550689
SE,"Dec 16, 2021",15294.4878,7133.107478,8161.380322
US,"Dec 18, 2021",15284.10031,2526.264692,12757.83562
US,"Dec 21, 2021",15128.41408,1721.027754,13407.38632
US,"Dec 25, 2021",15060.77474,1431.44039,13629.33435
US,"Dec 24, 2021",15045.33784,1358.256344,13687.0815
US,"Dec 20, 2021",15029.25831,1683.169114,13346.08919
SE,"Dec 4, 2021",14953.79238,5726.9,9226.892383
US,"Dec 22, 2021",14917.0445,1442.277849,13474.76665
US,"Dec 19, 2021",14546.46263,2151.514728,12394.9479
US,"Dec 17, 2021",14341.43903,2087.167495,12254.27153
US,"Dec 28, 2021",14299.58472,1614.652449,12684.93227
US,"Dec 23, 2021",14204.67565,828.441723,13376.23392
SE,"Dec 6, 2021",14132.24376,3907.209728,10225.03403
SE,"Dec 7, 2021",13959.63323,3987.089762,9972.543466
SE,"Dec 8, 2021",13686.01296,3643.24,10042.77296
GB,"Dec 5, 2021",13660.13924,1035.09,12625.04924
SE,"Dec 10, 2021",13622.43491,4295.784246,9326.650668
GB,"Dec 12, 2021",13523.57094,1300.97,12222.60094
US,"Dec 26, 2021",13399.43909,1311.05,12088.38909
GB,"Dec 4, 2021",13322.58565,1477.84,11844.74565
GB,"Dec 13, 2021",13250.66733,1447.309851,11803.35748
GB,"Dec 14, 2021",13183.7327,948.65,12235.0827
GB,"Dec 3, 2021",13001.88292,1188.6,11813.28292
US,"Dec 27, 2021",12903.69799,1519.688294,11384.0097
SE,"Dec 9, 2021",12794.23274,3374.705442,9419.527296
SE,"Dec 17, 2021",12277.12961,6556.267836,5720.861774
GB,"Dec 6, 2021",12049.18194,1341.3,10707.88194
SE,"Dec 18, 2021",11809.09368,6850.343307,4958.750377
SE,"Dec 19, 2021",11447.65018,6470.579681,4977.0705
GB,"Dec 7, 2021",10802.36803,1870.15,8932.218035
GB,"Dec 15, 2021",10624.36114,973.675403,9650.685736
SE,"Dec 21, 2021",10458.22737,5277.200037,5181.027337
SE,"Dec 20, 2021",10454.00799,5590.97582,4863.032168
GB,"Dec 2, 2021",10437.91317,961.609286,9476.303884
SE,"Dec 22, 2021",10425.48699,5164.968386,5260.518601
GB,"Dec 9, 2021",10256.08757,1388.61,8867.477572
SE,"Dec 29, 2021",10041.32281,500.256827,9541.065981
SE,"Dec 30, 2021",9974.763396,624.410796,9350.3526
GB,"Dec 8, 2021",9925.412416,1237.18,8688.232416
AU,"Dec 5, 2021",9267.235741,3452.57,5814.665741
SE,"Dec 28, 2021",9127.411176,653.944235,8473.466941
GB,"Dec 29, 2021",9108.787034,1598.409747,7510.377287
GB,"Dec 10, 2021",9020.434773,531.74,8488.694773
GB,"Dec 28, 2021",8976.745414,1750.280035,7226.465379
DE,"Dec 11, 2021",8826.134463,2924.86,5901.274463
GB,"Dec 30, 2021",8573.025342,1212.950442,7360.0749
AU,"Dec 6, 2021",8487.368192,3511.557148,4975.811044
FR,"Dec 15, 2021",8411.744565,7210.445909,1201.298656
SE,"Dec 31, 2021",8383.194522,399.513222,7983.6813
GB,"Dec 16, 2021",8336.458377,985.292791,7351.165586
GB,"Dec 26, 2021",8333.849106,2376.855851,5956.993255
GB,"Dec 31, 2021",8216.62506,1002.32256,7214.3025
GB,"Dec 27, 2021",8214.70001,2078.71691,6135.9831
DE,"Dec 12, 2021",7959.286768,2697.099315,5262.187453
AU,"Dec 4, 2021",7913.348938,2386.99,5526.358938
DE,"Dec 5, 2021",7778.843082,2625.420237,5153.422845
AU,"Dec 8, 2021",7755.733847,3740.98,4014.753847
AU,"Dec 3, 2021",7536.837326,2198.88,5337.957326
GB,"Dec 19, 2021",7432.0898,1861.25,5570.8398
MX,"Dec 3, 2021",7384.638521,51.25,7333.388521
GB,"Dec 1, 2021",7367.182208,1015.94,6351.242208
GB,"Dec 22, 2021",7302.939517,1513.946883,5788.992634
SE,"Dec 27, 2021",7249.903729,659.758129,6590.1456
GB,"Dec 21, 2021",7188.636035,1167.224878,6021.411157
SE,"Dec 25, 2021",7148.625694,1117.52,6031.105694
SE,"Dec 26, 2021",7053.672312,757.562932,6296.10938
MX,"Dec 4, 2021",6997.463745,26.1,6971.363745
DE,"Dec 4, 2021",6991.278605,2340.51,4650.768605
DE,"Dec 3, 2021",6913.578496,2286.38,4627.198496
DE,"Dec 6, 2021",6894.124013,2603.329361,4290.794652
GB,"Dec 25, 2021",6821.502595,1125.115787,5696.386808
GB,"Dec 20, 2021",6667.686931,856.38,5811.306931
GB,"Dec 18, 2021",6560.996269,1085.220839,5475.77543
GB,"Dec 23, 2021",6491.281083,756.14,5735.141083
AU,"Dec 11, 2021",6394.559128,371.14,6023.419128
DE,"Dec 2, 2021",6380.126518,2292.62,4087.506518
GB,"Dec 24, 2021",6306.425992,629.780092,5676.6459
GB,"Dec 17, 2021",6293.047009,950.772486,5342.274523
DE,"Dec 8, 2021",6279.538597,2572.85,3706.688597
AU,"Dec 2, 2021",6271.313007,2289.825368,3981.487639
AU,"Dec 13, 2021",6124.409247,747.18,5377.229247
DE,"Dec 7, 2021",6103.17714,2416.46,3686.71714
AU,"Dec 1, 2021",6093.823859,3078.560972,3015.262887
DE,"Dec 9, 2021",6022.384017,2406.645517,3615.738499
DE,"Dec 13, 2021",5951.371799,2296.355862,3655.015937
SE,"Dec 23, 2021",5887.177857,943.44,4943.737857
AU,"Dec 7, 2021",5876.531818,1823.76,4052.771818
AU,"Dec 12, 2021",5813.044262,192.25,5620.794262
DE,"Dec 1, 2021",5565.894399,2346.178916,3219.715483
SE,"Dec 24, 2021",5501.44057,1137.62707,4363.8135
DE,"Dec 10, 2021",5268.382549,1848.06,3420.322549
AU,"Dec 16, 2021",4936.392006,276.914127,4659.477879
AU,"Dec 14, 2021",4915.442616,305.335416,4610.1072
AU,"Dec 26, 2021",4577.838425,894.244492,3683.593933
AU,"Dec 10, 2021",4405.49895,302.94,4102.55895
AU,"Dec 9, 2021",4391.480208,424.297202,3967.183006
DE,"Dec 14, 2021",4324.6492,1000.51,3324.1392
AU,"Dec 31, 2021",4269.867486,414.605886,3855.2616
AU,"Dec 15, 2021",4263.578403,256.497061,4007.081342
CA,"Dec 1, 2021",4209.458936,2519.89,1689.568936
DE,"Dec 15, 2021",4194.819215,2187.37,2007.449215
AU,"Dec 30, 2021",4051.372648,510.226348,3541.1463
AU,"Dec 17, 2021",3992.368619,255.154323,3737.214296
AU,"Dec 28, 2021",3965.402383,427.533683,3537.8687
AU,"Dec 27, 2021",3941.2575,464.85,3476.4075
CA,"Dec 4, 2021",3854.669447,2243.09,1611.579447
CA,"Dec 11, 2021",3818.678352,1060.31,2758.368352
CA,"Dec 5, 2021",3673.318521,2052.8,1620.518521
AU,"Dec 29, 2021",3672.126706,219.933906,3452.1928
MX,"Dec 2, 2021",3599.056202,36.8,3562.256202
CA,"Dec 2, 2021",3462.109161,1685.880163,1776.228998
AU,"Dec 18, 2021",3253.676496,678.35,2575.326496
AU,"Dec 25, 2021",3118.196551,329.68,2788.516551
CA,"Dec 6, 2021",3095.926534,1159.8,1936.126534
AU,"Dec 23, 2021",3079.614763,404.39,2675.224763
CA,"Dec 12, 2021",3075.3901,1178.09,1897.3001
CA,"Dec 3, 2021",3041.06708,1382.85,1658.21708
AU,"Dec 24, 2021",3022.5629,321.92,2700.6429
AU,"Dec 20, 2021",2931.74934,516.968164,2414.781176
CA,"Dec 13, 2021",2880.130484,821.26,2058.870484
AU,"Dec 19, 2021",2863.823539,302.457139,2561.3664
CA,"Dec 31, 2021",2848.901709,587.888109,2261.0136
CA,"Dec 30, 2021",2822.676595,874.897495,1947.7791
CA,"Dec 26, 2021",2809.266555,1193.18,1616.086555
AU,"Dec 21, 2021",2797.84631,449.66,2348.18631
AU,"Dec 22, 2021",2786.090137,177.19,2608.900137
CA,"Dec 7, 2021",2747.548698,661.07,2086.478698
CA,"Dec 8, 2021",2719.144505,847.86,1871.284505
MX,"Dec 5, 2021",2660.146741,9.34,2650.806741
CA,"Dec 29, 2021",2658.542871,590.31,2068.232871
CA,"Dec 9, 2021",2607.717888,758.01,1849.707888
CA,"Dec 28, 2021",2570.444367,555.71,2014.734367
CA,"Dec 10, 2021",2567.826396,488.85,2078.976396
CA,"Dec 27, 2021",2468.4068,556.19,1912.2168
MX,"Dec 6, 2021",2447.702613,20.8,2426.902613
CA,"Dec 23, 2021",2404.092431,1038.95489,1365.137541
CA,"Dec 14, 2021",2333.5344,523.05,1810.4844
MX,"Dec 11, 2021",2306.362615,10.87,2295.492615
FR,"Dec 16, 2021",2285.195146,1261.49945,1023.695696
CA,"Dec 21, 2021",2272.988199,1000.026367,1272.961832
DE,"Dec 16, 2021",2212.206649,684.37,1527.836649
CA,"Dec 20, 2021",2185.121935,925.71,1259.411935
DE,"Dec 30, 2021",2125.8804,253.74,1872.1404
DE,"Dec 29, 2021",2116.308778,279.616691,1836.692087
CA,"Dec 19, 2021",2112.7006,933.97,1178.7306
MX,"Dec 9, 2021",2101.463877,7,2094.463877
MX,"Dec 7, 2021",2073.139058,14.7,2058.439058
CA,"Dec 16, 2021",2071.350128,796.74,1274.610128
MX,"Dec 10, 2021",2046.584766,3.73,2042.854766
CA,"Dec 24, 2021",2044.5239,674.99,1369.5339
CA,"Dec 18, 2021",2034.712464,686.77,1347.942464
DE,"Dec 28, 2021",2024.48346,414.92,1609.56346
CA,"Dec 17, 2021",2002.609238,651.078075,1351.531163
DE,"Dec 31, 2021",1955.9434,157.57,1798.3734
CA,"Dec 25, 2021",1951.375551,497,1454.375551
MX,"Dec 23, 2021",1907.714859,20.26,1887.454859
DE,"Dec 25, 2021",1865.084609,254.25,1610.834609
MX,"Dec 21, 2021",1859.079036,9.53,1849.549036
MX,"Dec 12, 2021",1854.42757,46.01,1808.41757
MX,"Dec 24, 2021",1847.7269,1.46,1846.2669
MX,"Dec 13, 2021",1833.306604,8.12,1825.186604
MX,"Dec 30, 2021",1825.7958,2.76,1823.0358
MX,"Dec 29, 2021",1824.11282,19.57,1804.54282
MX,"Dec 31, 2021",1817.5799,12.05,1805.5299
MX,"Dec 15, 2021",1806.667989,32.3,1774.367989
MX,"Dec 22, 2021",1801.635365,0.75,1800.885365
MX,"Dec 28, 2021",1793.118049,3.76,1789.358049
MX,"Dec 14, 2021",1781.0754,24.54,1756.5354
DE,"Dec 26, 2021",1777.385146,270.08,1507.305146
MX,"Dec 26, 2021",1767.892756,5.7,1762.192756
NL,"Dec 1, 2021",1759.980313,975.970126,784.0101872
DE,"Dec 17, 2021",1748.708199,286.32,1462.388199
MX,"Dec 16, 2021",1732.906728,14.93,1717.976728
CA,"Dec 22, 2021",1731.791287,570.91,1160.881287
CA,"Dec 15, 2021",1718.627226,309.24,1409.387226
MX,"Dec 20, 2021",1718.348951,13.26,1705.088951
DE,"Dec 19, 2021",1711.185,274.38,1436.805
DE,"Dec 21, 2021",1709.227604,273.76,1435.467604
MX,"Dec 25, 2021",1695.173375,1.65,1693.523375
MX,"Dec 17, 2021",1649.134941,12.59,1636.544941
DE,"Dec 18, 2021",1641.777519,299.34,1342.437519
DE,"Dec 24, 2021",1619.8373,235.55,1384.2873
DE,"Dec 27, 2021",1603.952637,249.722637,1354.23
NL,"Dec 5, 2021",1590.332213,864.242146,726.0900673
NL,"Dec 2, 2021",1574.173007,870.352999,703.8200082
DE,"Dec 20, 2021",1554.737923,167.612223,1387.1257
MX,"Dec 19, 2021",1548.4783,30.97,1517.5083
DE,"Dec 22, 2021",1524.602027,296.01,1228.592027
NL,"Dec 27, 2021",1521.0104,716.84,804.1704
DE,"Dec 23, 2021",1492.355922,183.7,1308.655922
NL,"Dec 28, 2021",1487.819726,537.76,950.0597262
NL,"Dec 3, 2021",1441.20985,788.58,652.62985
FR,"Dec 11, 2021",1427.939873,108.04,1319.899873
NL,"Dec 25, 2021",1425.200484,406.51,1018.690484
NL,"Dec 11, 2021",1421.039794,506.24,914.7997938
NL,"Dec 30, 2021",1409.548,332.77,1076.778
NL,"Dec 19, 2021",1374.0354,652.44,721.5954
NL,"Dec 29, 2021",1362.476425,358.5825,1003.893925
FR,"Dec 12, 2021",1352.931534,99.46,1253.471534
NL,"Dec 23, 2021",1352.712932,393.40627,959.3066619
CH,"Dec 5, 2021",1345.619106,371.04,974.5791063
FR,"Dec 5, 2021",1333.81453,307.71,1026.10453
NL,"Dec 31, 2021",1324.7672,248.87,1075.8972
NL,"Dec 24, 2021",1292.8955,339.98,952.9155
FR,"Dec 6, 2021",1268.252103,199.49,1068.762103
NL,"Dec 6, 2021",1264.593662,582.22,682.3736623
NL,"Dec 20, 2021",1256.554015,616.663979,639.8900359
NL,"Dec 26, 2021",1252.42508,506.81,745.6150802
SG,"Dec 6, 2021",1227.919667,520.33,707.5896671
NL,"Dec 21, 2021",1223.89169,529.498829,694.3928609
FR,"Dec 29, 2021",1198.060089,66.56,1131.500089
PT,"Dec 3, 2021",1185.093171,920.21,264.8831712
AE,"Dec 3, 2021",1181.347224,425.01,756.3372238
FR,"Dec 30, 2021",1169.568531,146.519331,1023.0492
AE,"Dec 4, 2021",1167.613629,391.88,775.7336289
FR,"Dec 8, 2021",1165.06748,185.07,979.9974796
FR,"Dec 20, 2021",1161.638104,164.7,996.9381042
FR,"Dec 9, 2021",1152.461625,208.45,944.0116249
AE,"Dec 5, 2021",1151.084927,453.51,697.574927
NL,"Dec 8, 2021",1146.158316,400.043877,746.1144388
AE,"Dec 24, 2021",1137.1321,132.91,1004.2221
FR,"Dec 7, 2021",1126.582252,267.03,859.5522524
AE,"Dec 6, 2021",1123.919299,523.36,600.5592991
NL,"Dec 12, 2021",1118.961917,378.73,740.2319169
FR,"Dec 17, 2021",1109.790375,179.56,930.2303749
FR,"Dec 27, 2021",1107.719,172.97,934.749
NL,"Dec 18, 2021",1089.27262,430.44,658.8326197
FR,"Dec 10, 2021",1088.834464,148.02,940.8144641
FR,"Dec 28, 2021",1086.69192,163.496792,923.195128
NL,"Dec 4, 2021",1082.019417,368.71,713.3094171
AE,"Dec 25, 2021",1077.8459,42.97,1034.8759
FR,"Dec 26, 2021",1075.296419,102.98,972.3164192
FR,"Dec 4, 2021",1067.847563,137.87,929.9775633
NL,"Dec 22, 2021",1061.791765,324.02,737.7717654
NL,"Dec 9, 2021",1061.172342,322.17,739.0023421
FR,"Dec 3, 2021",1050.30833,173.97,876.3383296
FR,"Dec 19, 2021",1038.8788,71.32,967.5588
AE,"Dec 31, 2021",1037.6402,167.63,870.0102
NL,"Dec 17, 2021",1035.413377,400.654992,634.758385
FR,"Dec 31, 2021",1012.909057,36.101857,976.8072
FR,"Dec 13, 2021",1012.354007,124.76,887.5940068
ES,"Dec 25, 2021",1002.641914,3.44,999.2019143
AE,"Dec 17, 2021",1000.67671,177.01,823.6667098
AE,"Dec 27, 2021",998.3714,182.09,816.2814
FR,"Dec 21, 2021",994.5619148,100.56,894.0019148
NL,"Dec 14, 2021",994.502559,377.722359,616.7802
DK,"Dec 29, 2021",994.1767185,228.87,765.3067185
AE,"Dec 28, 2021",991.4372382,195.518624,795.9186142
CH,"Dec 12, 2021",986.7208541,305.63,681.0908541
AE,"Dec 22, 2021",981.5040094,140.9,840.6040094
FR,"Dec 25, 2021",980.3604159,66.71,913.6504159
CH,"Dec 6, 2021",978.2378926,185.09,793.1478926
AE,"Dec 26, 2021",977.6960318,113.06,864.6360318
CH,"Dec 4, 2021",970.7826105,184.7,786.0826105
AE,"Dec 23, 2021",960.6007123,117.23,843.3707123
NL,"Dec 15, 2021",958.6937219,380.78,577.9137219
SG,"Dec 4, 2021",957.061155,322.36,634.701155
NL,"Dec 10, 2021",955.713382,271.494697,684.218685
SG,"Dec 5, 2021",949.2676472,259.95,689.3176472
FR,"Dec 14, 2021",948.326703,164.194503,784.1322
ES,"Dec 2, 2021",941.0617188,151.7,789.3617188
FR,"Dec 1, 2021",940.789746,213.26,727.529746
ES,"Dec 26, 2021",932.0497191,9.83,922.2197191
SG,"Dec 11, 2021",929.9362083,4.52,925.4162083
ES,"Dec 5, 2021",929.8072081,399.8,530.0072081
HK,"Dec 1, 2021",920.1712478,179.76,740.4112478
AE,"Dec 1, 2021",913.3469966,300.87,612.4769966
FR,"Dec 18, 2021",909.4222527,117.59,791.8322527
ES,"Dec 8, 2021",901.8559443,82.77,819.0859443
ES,"Dec 1, 2021",901.4945037,79.06,822.4345037
FR,"Dec 22, 2021",901.148469,22.12,879.028469
FR,"Dec 24, 2021",897.2487,39.9,857.3487
NL,"Dec 13, 2021",885.8726631,293.270335,592.6023281
CH,"Dec 11, 2021",885.8095879,192.39,693.4195879
ES,"Dec 11, 2021",885.4061007,14.86,870.5461007
HK,"Dec 3, 2021",883.5123884,204.13,679.3823884
DK,"Dec 11, 2021",882.5761793,230.84,651.7361793
ES,"Dec 29, 2021",881.6926387,11.02,870.6726387
AE,"Dec 30, 2021",878.1946,124.45,753.7446
HK,"Dec 4, 2021",876.644965,214.53,662.114965
AE,"Dec 18, 2021",875.4805619,107.76,767.7205619
FR,"Dec 2, 2021",875.4746751,154.15,721.3246751
ES,"Dec 30, 2021",870.8909,0.11,870.7809
NL,"Dec 16, 2021",867.0374288,288.58,578.4574288
AE,"Dec 20, 2021",866.6283073,127.65,738.9783073
AE,"Dec 10, 2021",860.7928296,146.95,713.8428296
HK,"Dec 2, 2021",852.3249796,106.78,745.5449796
DK,"Dec 30, 2021",850.2919,143.56,706.7319
NL,"Dec 7, 2021",849.8988732,197.62,652.2788732
HK,"Dec 11, 2021",846.8525497,11.62,835.2325497
HK,"Dec 12, 2021",843.7298443,174.49,669.2398443
ES,"Dec 3, 2021",830.4241197,172.73,657.6941197
SG,"Dec 1, 2021",827.5617716,75.37,752.1917716
FR,"Dec 23, 2021",825.59306,45.31,780.28306
HK,"Dec 7, 2021",824.2013974,70.54,753.6613974
MX,"Dec 1, 2021",820.3949101,31.1,789.2949101
HK,"Dec 10, 2021",817.3909422,217.97,599.4209422
CH,"Dec 9, 2021",813.4833888,170.82,642.6633888
ES,"Dec 24, 2021",809.1725,2.69,806.4825
ES,"Dec 31, 2021",804.1432,7.9,796.2432
BE,"Dec 5, 2021",800.4009063,277.55,522.8509063
ES,"Dec 4, 2021",798.2003902,279.54,518.6603902
CH,"Dec 3, 2021",798.0099756,121.49,676.5199756
HK,"Dec 6, 2021",796.0522297,163.56,632.4922297
CH,"Dec 1, 2021",795.0015956,110.19,684.8115956
AE,"Dec 21, 2021",794.5025673,145.03,649.4725673
ES,"Dec 23, 2021",785.954271,4.35,781.604271
HK,"Dec 5, 2021",775.7360134,133.65,642.0860134
ES,"Dec 27, 2021",768.2947,3.43,764.8647
AE,"Dec 11, 2021",763.0981209,67.22,695.8781209
SG,"Dec 2, 2021",757.4359223,118.13,639.3059223
HK,"Dec 8, 2021",756.9336232,12.25,744.6836232
NO,"Dec 11, 2021",756.4190904,78.98,677.4390904
DK,"Dec 31, 2021",756.0737,168.47,587.6037
ES,"Dec 28, 2021",754.8705398,11.47,743.4005398
DK,"Dec 12, 2021",753.2195837,116.57,636.6495837
CH,"Dec 13, 2021",747.9731878,236.44,511.5331878
CH,"Dec 7, 2021",747.6268013,62.69,684.9368013
DK,"Dec 28, 2021",746.7961105,62.85,683.9461105
CH,"Dec 16, 2021",745.0909113,129.2,615.8909113
AE,"Dec 16, 2021",744.2376663,131.98,612.2576663
AE,"Dec 2, 2021",744.046882,115.53,628.516882
HK,"Dec 9, 2021",743.0391026,40.04,702.9991026
CH,"Dec 26, 2021",742.3330421,277.81,464.5230421
CH,"Dec 19, 2021",741.3912,277.65,463.7412
AE,"Dec 29, 2021",738.0617084,22.19,715.8717084
DK,"Dec 1, 2021",736.6633387,61.1,675.5633387
SG,"Dec 3, 2021",734.9439307,77.47,657.4739307
CH,"Dec 2, 2021",730.50017,86.13,644.37017
IT,"Dec 11, 2021",728.8653514,34.44,694.4253514
ES,"Dec 12, 2021",727.6334871,0.62,727.0134871
CH,"Dec 25, 2021",726.6562558,237.24,489.4162558
NO,"Dec 3, 2021",717.5191307,243.79,473.7291307
AE,"Dec 7, 2021",707.1127308,281.68,425.4327307
ES,"Dec 6, 2021",705.9769129,107.73,598.2469129
DK,"Dec 4, 2021",705.4288059,234.66,470.7688059
CH,"Dec 8, 2021",703.9546575,115.67,588.2846575
AE,"Dec 19, 2021",700.4198,161.15,539.2698
JP,"Dec 11, 2021",693.9968303,32.65,661.3468303
IT,"Dec 5, 2021",692.6222567,145.55,547.0722567
AE,"Dec 13, 2021",692.2978939,246.12,446.1778939
IT,"Dec 8, 2021",689.3854703,29.34,660.0454703
NO,"Dec 9, 2021",682.2987769,33.8,648.4987769
DK,"Dec 6, 2021",681.8328937,174.76,507.0728937
IE,"Dec 2, 2021",681.3134998,474.34,206.9734998
CH,"Dec 30, 2021",676.6478,216.65,459.9978
JP,"Dec 5, 2021",675.5882751,144.37,531.2182751
ES,"Dec 21, 2021",674.9350132,11.59,663.3450132
ES,"Dec 9, 2021",669.7489466,42.72,627.0289466
DK,"Dec 5, 2021",664.7712759,84.78,579.9912759
CH,"Dec 15, 2021",659.641121,128.74,530.901121
SG,"Dec 7, 2021",658.5558622,25.19,633.3658622
CH,"Dec 17, 2021",658.0577598,75.04,583.0177598
ES,"Dec 15, 2021",654.3013898,12.75,641.5513898
CH,"Dec 22, 2021",648.6293684,203.39,445.2393684
BE,"Dec 11, 2021",648.3726168,16.64,631.7326168
CH,"Dec 28, 2021",643.6404379,206.21,437.4304379
DK,"Dec 15, 2021",640.8279642,179.62,461.2079642
DK,"Dec 19, 2021",638.5407,230.4,408.1407
AE,"Dec 8, 2021",638.1210636,144.05,494.0710636
IT,"Dec 10, 2021",636.3320122,18.63,617.7020122
CH,"Dec 18, 2021",634.520307,133.9,500.620307
NO,"Dec 6, 2021",633.9455913,85.47,548.4755913
IE,"Dec 1, 2021",632.7337319,404.61,228.1237318
ES,"Dec 19, 2021",632.5938,0.84,631.7538
