"Years";"Weeks";"Gross margin 1 - Dema MTA";"Compare range: Gross margin 1 - Dema MTA";"Gross margin 2 - Dema MTA";"Compare range: Gross margin 2 - Dema MTA";"Net gross margin 1 - Dema MTA";"Compare range: Net gross margin 1 - Dema MTA";"Net gross margin 2 - Dema MTA";"Compare range: Net gross margin 2 - Dema MTA"
"2021";"Week 35, 2021";"0.8257272626978998";"0";"0.6676081754678069";"0";"0.8386832144245893";"0";"0.4649855336439106";"0"
"2021";"Week 36, 2021";"0.8069983371596312";"0";"0.6639556624558617";"0";"0.8358634200448912";"0";"0.6194687687724033";"0"
"2021";"Week 37, 2021";"0.8632043646898482";"0";"0.7151233664038965";"0";"0.8635705668639023";"0";"0.6810695808709515";"0"
"2021";"Week 38, 2021";"0.7866300779345274";"0";"0.6720108865658991";"0";"0.8051824129410016";"0";"0.5680402989193776";"0"
"2021";"Week 39, 2021";"0.8245848622624014";"0";"0.6724079684560409";"0";"0.8223308206466029";"0";"0.5124196474782095";"0"
"2021";"Week 40, 2021";"0.8682132707132159";"0";"0.7110525886856104";"0";"0.8632400436599862";"0";"0.4990313948506594";"0"
"2021";"Week 41, 2021";"0.7776242617859153";"0";"0.653058914270147";"0";"0.779443399467797";"0";"0.5245135573935662";"0"
"2021";"Week 42, 2021";"0.8110490402124841";"0";"0.6820893865321985";"0";"0.8194636084158331";"0";"0.6148056532006257";"0"
"2021";"Week 43, 2021";"0.23689721774494793";"0";"0.12856957863978713";"0";"0.093410218591334";"0";"-0.07502939286287429";"0"
"2021";"Week 44, 2021";"0.8145520729072685";"0";"0.6781933468419229";"0";"0.8198070100646627";"0";"0.5130979430072125";"0"
"2021";"Week 45, 2021";"0.7910163434980708";"0";"0.6741135517332222";"0";"0.7856696633283251";"0";"0.5868675572978699";"0"
"2021";"Week 46, 2021";"0.8124719299054758";"0";"0.6390769890424631";"0";"0.8178676042573417";"0";"0.3359571568946826";"0"
"2021";"Week 47, 2021";"0.7439678833226278";"0";"0.6084544001249813";"0";"0.7231357117381042";"0";"0.3455725290520796";"0"
"2021";"Week 48, 2021";"0.7576265822799552";"0";"0.6281870259670449";"0";"0.7804675084766295";"0";"0.18519082944570378";"0"
"2021";"Week 49, 2021";"0.7845441512475021";"0";"0.67041807606223";"0";"0.8074150218014848";"0";"0.43168317014040614";"0"
"2021";"Week 50, 2021";"0.7531506553377891";"0";"0.6461656910955709";"0";"0.7766142043309192";"0";"0.22930350115212753";"0"
"2021";"Week 51, 2021";"0.7743647484384618";"0";"0.6657852053625505";"0";"0.7935099085473203";"0";"0.39759390208571915";"0"
"2021";"Week 52, 2021";"0.8491519413873244";"0";"0.7091974580770052";"0";"0.8630597220187659";"0";"0.6786442228505387";"0"
"2022";"Week 52, 2021";"0.8597080108520995";"0";"0.7087041296184827";"0";"0.867375370646321";"0";"0.695639314609741";"0"
"2022";"Week 1, 2022";"0.8353075901720909";"0";"0.6851417530059688";"0";"0.842849312751086";"0";"0.6706487421085394";"0"
"2022";"Week 2, 2022";"0.8036962287400421";"0";"0.6492185554680714";"0";"0.8082921042395406";"0";"0.6395361961131079";"0"
"2022";"Week 3, 2022";"0.7752844890744468";"0";"0.6089991648828227";"0";"0.7759611371093869";"0";"0.5905252988731915";"0"
"2022";"Week 4, 2022";"0.7716433622409726";"0";"0.5913397127744208";"0";"0.7747439300500655";"0";"0.5670122538345962";"0"
"2022";"Week 5, 2022";"0.7824798460873603";"0";"0.6194989216240673";"0";"0.7823373681849005";"0";"0.5964737870202883";"0"
"2022";"Week 6, 2022";"0.7992947696598133";"0";"0.6322807510822429";"0";"0.8024619037594639";"0";"0.6104239000034796";"0"
"2022";"Week 7, 2022";"0.8240013324454838";"0";"0.6572368535370793";"0";"0.8257156838646695";"0";"0.6374342029899434";"0"
"2022";"Week 8, 2022";"0.7854987601549065";"0";"0.6273393762623009";"0";"0.7855088303582577";"0";"0.5953595442162607";"0"
"2022";"Week 9, 2022";"0.7920563083515554";"0";"0.6345520979490124";"0";"0.7937798019060701";"0";"0.6036438446252407";"0"
"2022";"Week 10, 2022";"0.7956806080984372";"0";"0.6330569929589253";"0";"0.7976190799308088";"0";"0.6057859299723275";"0"
"2022";"Week 11, 2022";"0.7796467010675886";"0";"0.62321633117854";"0";"0.7773010966451901";"0";"0.5898164957728753";"0"
"2022";"Week 12, 2022";"0.7843064714472197";"0";"0.6157867372678123";"0";"0.7836990490436171";"0";"0.5952974926794161";"0"
"2022";"Week 13, 2022";"0.7829630415941005";"0";"0.6253708838043717";"0";"0.7846501296129813";"0";"0.5931574826273831";"0"
"2022";"Week 14, 2022";"0.7695189031928223";"0";"0.6158500240358512";"0";"0.7698715789305772";"0";"0.5951955567423932";"0"
"2022";"Week 15, 2022";"0.78051050739856";"0";"0.6274171376339254";"0";"0.7819184812732827";"0";"0.5989210206684347";"0"
"2022";"Week 16, 2022";"0.7597023987232724";"0";"0.6071580057792796";"0";"0.7598287843267861";"0";"0.5837638526356471";"0"
"2022";"Week 17, 2022";"0.7762777384514087";"0";"0.6340111072604386";"0";"0.7762073591990437";"0";"0.6093814355884793";"0"
"2022";"Week 18, 2022";"0.7815409827860994";"0";"0.6347386163711627";"0";"0.782554147510682";"0";"0.6094600807424757";"0"
"2022";"Week 19, 2022";"0.7661997882189604";"0";"0.6143773909562275";"0";"0.7665729623731835";"0";"0.5744798129790964";"0"
"2022";"Week 20, 2022";"0.7741041781056205";"0";"0.6371454970138861";"0";"0.7745763728220986";"0";"0.6032352524472248";"0"
"2022";"Week 21, 2022";"0.7666164385235625";"0";"0.624990363012881";"0";"0.7693486061740564";"0";"0.6037762143112544";"0"
"2022";"Week 22, 2022";"0.7627663526878509";"0";"0.6241311435721747";"0";"0.7613496267384852";"0";"0.5876552099011529";"0"
"2022";"Week 23, 2022";"0.777255230820216";"0";"0.6344575218485545";"0";"0.7784235517237142";"0";"0.6140998775640378";"0"
"2022";"Week 24, 2022";"0.7611865111598022";"0";"0.6218595688229022";"0";"0.7588167086684815";"0";"0.5942045503547442";"0"
"2022";"Week 25, 2022";"0.7832787464934213";"0";"0.6418413741419199";"0";"0.7848558337383615";"0";"0.6167056152463719";"0"
"2022";"Week 26, 2022";"0.7789583941967603";"0";"0.6181037807439527";"0";"0.7789504245955147";"0";"0.5878876900108878";"0"
"2022";"Week 27, 2022";"0.84191702480696";"0";"0.7034561612512795";"0";"0.8376699827930701";"0";"0.6627322900865994";"0"
"2022";"Week 28, 2022";"0.8731996156703963";"0";"0.7228522453597128";"0";"0.8669887324829526";"0";"0.6847008473206342";"0"
"2022";"Week 29, 2022";"0.8726124713953006";"0";"0.7176718636123531";"0";"0.8649553602670648";"0";"0.6729152026013268";"0"
"2022";"Week 30, 2022";"0.8681790476313838";"0";"0.712893715419511";"0";"0.861055685425595";"0";"0.657939246218986";"0"
"2022";"Week 31, 2022";"0.8715264571102451";"0";"0.7203949843706582";"0";"0.861655997058072";"0";"0.6658801233339038";"0"
"2022";"Week 32, 2022";"0.8141481227544137";"0";"0.6656056085016234";"0";"0.8107369560967824";"0";"0.6360082867875138";"0"
"2022";"Week 33, 2022";"0.7956533703012021";"0";"0.6487526070338175";"0";"0.7971313748896697";"0";"0.6119123209137375";"0"
"2022";"Week 34, 2022";"0.7803626921908391";"0";"0.6415214595568189";"0";"0.7806564481296258";"0";"0.6178679227427102";"0"
"2022";"Week 35, 2022";"0.7930109083371111";"0";"0.6459431210839066";"0";"0.7939406854116483";"0";"0.6215638238930109";"0"
"2022";"Week 36, 2022";"0.7977198592362188";"0";"0.6495066959617777";"0";"0.798572301347497";"0";"0.6300781767772775";"0"
"2022";"Week 37, 2022";"0.7880194022246265";"0";"0.6354532910728629";"0";"0.7870135885853722";"0";"0.6009467388948392";"0"
"2022";"Week 38, 2022";"0.7758365807747363";"0";"0.6288711006873104";"0";"0.779625350037877";"0";"0.6066371976158601";"0"
"2022";"Week 39, 2022";"0.7884956962506067";"0";"0.6239985265652123";"0";"0.7871490410089981";"0";"0.6024175868934555";"0"
"2022";"Week 40, 2022";"0.7823729076301158";"0";"0.6195559766611776";"0";"0.7811317033171347";"0";"0.5960613732840618";"0"
"2022";"Week 41, 2022";"0.7707580655778865";"0";"0.6077682223143823";"0";"0.7706790704611914";"0";"0.589668234468461";"0"
"2022";"Week 42, 2022";"0.7946589658190986";"0";"0.640261792538834";"0";"0.793477763803053";"0";"0.6227223995706385";"0"
"2022";"Week 43, 2022";"0.7756788574749383";"0";"0.5905983655834782";"0";"0.7787294473263208";"0";"0.5677425329802867";"0"
"2022";"Week 44, 2022";"0.7698620292180187";"0";"0.5914463176909399";"0";"0.77012142033585";"0";"0.5754476201953049";"0"
"2022";"Week 45, 2022";"0.7579556889071336";"0";"0.6063210491092059";"0";"0.7565904839758677";"0";"0.5859787757013625";"0"
"2022";"Week 46, 2022";"0.7728698330837107";"0";"0.5876064829987567";"0";"0.7749766611539092";"0";"0.5685942797756315";"0"
"2022";"Week 47, 2022";"0.7567629945952287";"0";"0.5880741810882053";"0";"0.7594893166086963";"0";"0.5701910316442773";"0"
"2022";"Week 48, 2022";"0.760655713299944";"0";"0.5813199569474752";"0";"0.7606454822497881";"0";"0.5580475473619249";"0"
"2022";"Week 49, 2022";"0.7669617469957332";"0";"0.5821869584800077";"0";"0.7651722322214765";"0";"0.5516983734777134";"0"
"2022";"Week 50, 2022";"0.7487732169645647";"0";"0.5761702403081763";"0";"0.747151348960187";"0";"0.5415633766981759";"0"
"2022";"Week 51, 2022";"0.7832831463570962";"0";"0.5989614525481445";"0";"0.7838686409227212";"0";"0.5569587666660516";"0"
"2023";"Week 52, 2022";"0.7906957626241778";"0";"0.6081667726110495";"0";"0.797994840112369";"0";"0.5617861501023328";"0"
"2022";"Week 52, 2022";"0.7845699535954169";"0";"0.6012853011852314";"0";"0.787217141777126";"0";"0.5671755160306974";"0"
"2023";"Week 1, 2023";"0.746387782739865";"0";"0.5439271312821236";"0";"0.7468921643533434";"0";"0.5056294483674865";"0"
"2023";"Week 2, 2023";"0.7257029399750792";"0";"0.510914699675973";"0";"0.7264322142266592";"0";"0.4620607105115931";"0"
"2023";"Week 3, 2023";"0.7364214547839674";"0";"0.5151321899237871";"0";"0.7364238468825192";"0";"0.47749847267606715";"0"
"2023";"Week 4, 2023";"0.7767635486456427";"0";"0.609532737328126";"0";"0.7769333395504724";"0";"0.5885508855829747";"0"
"2023";"Week 5, 2023";"0.782980284636994";"0";"0.6154100079496195";"0";"0.7829367321710852";"0";"0.5942978090217843";"0"
"2023";"Week 6, 2023";"0.8038177750313341";"0";"0.6296189656254539";"0";"0.8031747936673035";"0";"0.602066253402433";"0"
"2023";"Week 7, 2023";"0.7941057589443234";"0";"0.6327833274488842";"0";"0.7942491387913078";"0";"0.6092683653576287";"0"
"2023";"Week 8, 2023";"0.8042118592508875";"0";"0.6515287276190181";"0";"0.8031689407580339";"0";"0.6203819769399789";"0"
"2023";"Week 9, 2023";"0.791545663623898";"0";"0.6366860162294429";"0";"0.7907504615288831";"0";"0.6102778922086108";"0"
"2023";"Week 10, 2023";"0.799200834498627";"0";"0.6425022534178043";"0";"0.7973980542446372";"0";"0.6099120935092084";"0"
"2023";"Week 11, 2023";"0.7977351160377354";"0";"0.6392325762459543";"0";"0.7990486493756875";"0";"0.6162348955650958";"0"
"2023";"Week 12, 2023";"0.7850099893482114";"0";"0.6303326814386752";"0";"0.785149044752637";"0";"0.6031675209225589";"0"
"2023";"Week 13, 2023";"0.7938695081336948";"0";"0.6390921279416691";"0";"0.7939570928191012";"0";"0.6206179394113556";"0"
"2023";"Week 14, 2023";"0.7943726998771444";"0";"0.64165774603847";"0";"0.794044959117167";"0";"0.6144986843669812";"0"
"2023";"Week 15, 2023";"0.7700563698209456";"0";"0.6262658151319088";"0";"0.7660448583937901";"0";"0.5839054556735973";"0"
"2023";"Week 16, 2023";"0.8049192250476168";"0";"0.6637006692272748";"0";"0.8036541098074054";"0";"0.6120056029228779";"0"
"2023";"Week 17, 2023";"0.8067330687553329";"0";"0.6639271708002247";"0";"0.8044260925916915";"0";"0.6066631944989641";"0"
"2023";"Week 18, 2023";"0.7982101550027365";"0";"0.6460016773580359";"0";"0.7970474772075667";"0";"0.6072539825552886";"0"
"2023";"Week 19, 2023";"0.8023427640989078";"0";"0.6514282798201638";"0";"0.8008547369733283";"0";"0.6118084115580156";"0"
"2023";"Week 20, 2023";"0.7924790006420063";"0";"0.6486626775090235";"0";"0.7887946684868755";"0";"0.6061887461878313";"0"
"2023";"Week 21, 2023";"0.794254564766197";"0";"0.6469079093700322";"0";"0.7922657547760261";"0";"0.6074680499044508";"0"
"2023";"Week 22, 2023";"0.7959684034961648";"0";"0.6584340931370517";"0";"0.7971357349046108";"0";"0.6208654164291936";"0"
"2023";"Week 23, 2023";"0.76142433839555";"0";"0.6106268334787669";"0";"0.7602404442728067";"0";"0.5592699335685299";"0"
"2023";"Week 24, 2023";"0.7807430372684687";"0";"0.6225539680891388";"0";"0.7828680977225224";"0";"0.5907444834741731";"0"
"2023";"Week 25, 2023";"0.7768166708207191";"0";"0.621186654218677";"0";"0.7778462472261817";"0";"0.5713664591834341";"0"
"2023";"Week 26, 2023";"0.777969667103541";"0";"0.6176824465563258";"0";"0.7812121730931102";"0";"0.5804949845066885";"0"
"2023";"Week 27, 2023";"0.7758428637081581";"0";"0.6268765962854919";"0";"0.778712090637459";"0";"0.577641073722743";"0"
"2023";"Week 28, 2023";"0.7467979388755847";"0";"0.5722164164191775";"0";"0.7516898140929698";"0";"0.5259206637641434";"0"
"2023";"Week 29, 2023";"0.7505102757026455";"0";"0.5773507658422675";"0";"0.7560486592822216";"0";"0.5419522326210456";"0"
"2023";"Week 30, 2023";"0.7649132240218283";"0";"0.5994911401923722";"0";"0.7664173233691315";"0";"0.5578867561207492";"0"
"2023";"Week 31, 2023";"0.7571434768716354";"0";"0.5884460309136536";"0";"0.764045912238021";"0";"0.5588730272303718";"0"
"2023";"Week 32, 2023";"0.7699492023720798";"0";"0.595887092668324";"0";"0.7741145059524599";"0";"0.5747070293783788";"0"
"2023";"Week 33, 2023";"0.7881308790033703";"0";"0.6254139568116495";"0";"0.7890452704387327";"0";"0.5968425848467855";"0"
"2023";"Week 34, 2023";"0.7934120895279297";"0";"0.6395030678564657";"0";"0.7947047934905933";"0";"0.6204590859231487";"0"
"2023";"Week 35, 2023";"0.7924215584331226";"0";"0.6350575489282358";"0";"0.7964274282429977";"0";"0.6058131895245988";"0"
"2023";"Week 36, 2023";"0.7875533876931746";"0";"0.6278146173038142";"0";"0.792271781301746";"0";"0.6022801057746281";"0"
"2023";"Week 37, 2023";"0.7974308092429365";"0";"0.6332730211942785";"0";"0.7985541752689028";"0";"0.6083970947745908";"0"
"2023";"Week 38, 2023";"0.7863245494714955";"0";"0.6279921116816408";"0";"0.7874198514279108";"0";"0.6023708010009619";"0"
"2023";"Week 39, 2023";"0.7909915770635789";"0";"0.6296585650000049";"0";"0.7928240419570165";"0";"0.6032893448491291";"0"
"2023";"Week 40, 2023";"0.7775408826866306";"0";"0.6276405577073012";"0";"0.7799813168440305";"0";"0.6065739696013536";"0"
"2023";"Week 41, 2023";"0.788023264177044";"0";"0.6458355928838994";"0";"0.7898208129945649";"0";"0.6291932014206869";"0"
"2023";"Week 42, 2023";"0.8006542686807218";"0";"0.6483294087164079";"0";"0.8006407294221588";"0";"0.6276761862349134";"0"
"2023";"Week 43, 2023";"0.7689828511661573";"0";"0.5981111098900211";"0";"0.7693663933082963";"0";"0.5783605359381819";"0"
"2023";"Week 44, 2023";"0.7753643428512336";"0";"0.6023207771673063";"0";"0.7757073218871045";"0";"0.5833404358143778";"0"
"2023";"Week 45, 2023";"0.791204943220169";"0";"0.6305281855608229";"0";"0.7914671559146033";"0";"0.616511781209518";"0"
"2023";"Week 46, 2023";"0.7945457457766076";"0";"0.625473198427082";"0";"0.7942070497659445";"0";"0.609891614411468";"0"
"2023";"Week 47, 2023";"0.7371644168555215";"0";"0.5761412704547828";"0";"0.7384693443683025";"0";"0.557125744383401";"0"
"2023";"Week 48, 2023";"0.7602155568763691";"0";"0.5879862026663706";"0";"0.7617707307764187";"0";"0.5662595743956828";"0"
