"Years";"Weeks";"Gross margin 1 - Dema MTA";"Compare range: Gross margin 1 - Dema MTA";"Gross margin 2 - Dema MTA";"Compare range: Gross margin 2 - Dema MTA";"Net gross margin 1 - Dema MTA";"Compare range: Net gross margin 1 - Dema MTA";"Net gross margin 2 - Dema MTA";"Compare range: Net gross margin 2 - Dema MTA"
"2023";"Week 49, 2023";"0.7873821787543085";"0";"0.6138279639914163";"0";"0.7878185604831021";"0";"0.5944539524309942";"0"
"2023";"Week 50, 2023";"0.793418389468017";"0";"0.6307512981420074";"0";"0.7933735575852058";"0";"0.6164857386772661";"0"
"2023";"Week 51, 2023";"0.7732703225946213";"0";"0.6007358175734814";"0";"0.7722192880577582";"0";"0.583128715441768";"0"
"2023";"Week 52, 2023";"0.7024147957873558";"0";"0.5198377503910039";"0";"0.7049378313374397";"0";"0.495516352974762";"0"
"2024";"Week 1, 2024";"0.576487677199899";"0";"0.391393486207833";"0";"0.5861466029772013";"0";"0.3726693377554577";"0"
"2024";"Week 2, 2024";"0.6207592121132377";"0";"0.44918998655124864";"0";"0.6277228048386556";"0";"0.41979018772769733";"0"
"2024";"Week 3, 2024";"0.7402852124607526";"0";"0.5788838361207466";"0";"0.7446558354057982";"0";"0.560068686205367";"0"
"2024";"Week 4, 2024";"0.7971959788558554";"0";"0.6331227289839402";"0";"0.7974106533361668";"0";"0.6189113569361046";"0"
"2024";"Week 5, 2024";"0.8049563161497196";"0";"0.6389058499724354";"0";"0.8031071442012883";"0";"0.6163854195464169";"0"
"2024";"Week 6, 2024";"0.7946349330955746";"0";"0.6317912025452791";"0";"0.7948358502467003";"0";"0.6162876366389513";"0"
"2024";"Week 7, 2024";"0.8042717995670443";"0";"0.662900340621791";"0";"0.8050548818221669";"0";"0.6433657027551017";"0"
"2024";"Week 8, 2024";"0.8035578952284811";"0";"0.6492465908886574";"0";"0.8047083767827501";"0";"0.616325151061488";"0"
"2024";"Week 9, 2024";"0.8050581363487228";"0";"0.6556644090795505";"0";"0.8043241609760868";"0";"0.6337587463544202";"0"
"2024";"Week 10, 2024";"0.8075783146195545";"0";"0.6543505038847529";"0";"0.8075313065711429";"0";"0.6341107414333562";"0"
"2024";"Week 11, 2024";"0.6960933577424827";"0";"0.5283307278707855";"0";"0.6980590085789419";"0";"0.5114197695740064";"0"
"2024";"Week 12, 2024";"0.7115631582721377";"0";"0.5455030744739089";"0";"0.7140238416782428";"0";"0.5282665492021141";"0"
"2024";"Week 13, 2024";"0.7369593240347502";"0";"0.5786806790797706";"0";"0.7419618897366543";"0";"0.555467608336681";"0"
"2024";"Week 14, 2024";"0.7624041319263187";"0";"0.609869022345682";"0";"0.7639997123009917";"0";"0.5912865527891323";"0"
"2024";"Week 15, 2024";"0.7606904570898129";"0";"0.60783546798064";"0";"0.759883966603347";"0";"0.575239881841355";"0"
"2024";"Week 16, 2024";"0.7727866333424652";"0";"0.623013307885454";"0";"0.7730844836692997";"0";"0.6077019000883389";"0"
"2024";"Week 17, 2024";"0.7694777295304861";"0";"0.6180126475302723";"0";"0.7684397721124391";"0";"0.5927779454272116";"0"
"2024";"Week 18, 2024";"0.7488797000594171";"0";"0.5981284421514869";"0";"0.7491256983670511";"0";"0.5699390277438686";"0"
"2024";"Week 19, 2024";"0.7567682967832228";"0";"0.6038496453440911";"0";"0.7538424353866872";"0";"0.5695578481739233";"0"
"2024";"Week 20, 2024";"0.7719001955448379";"0";"0.6246412001648746";"0";"0.7718472860828245";"0";"0.5932621479049524";"0"
"2024";"Week 21, 2024";"0.7768546174488228";"0";"0.6359337323201412";"0";"0.7757754539341731";"0";"0.606358949354653";"0"
"2024";"Week 22, 2024";"0.7852439620200314";"0";"0.6486100810473998";"0";"0.7840158030127315";"0";"0.6216179462519281";"0"
"2024";"Week 23, 2024";"0.7538145745934002";"0";"0.6091081630561379";"0";"0.753183881933405";"0";"0.5868974932948312";"0"
"2024";"Week 24, 2024";"0.7547184527102812";"0";"0.605183606001098";"0";"0.7544522901687767";"0";"0.5764349298631776";"0"
"2024";"Week 25, 2024";"0.7605484598304536";"0";"0.6068677652598089";"0";"0.760159181897902";"0";"0.5690325294919649";"0"
"2024";"Week 26, 2024";"0.7418338318674841";"0";"0.5841158837826732";"0";"0.744389322871064";"0";"0.5542059783646126";"0"
"2024";"Week 27, 2024";"0.7737903515629522";"0";"0.6251424136978411";"0";"0.7756757934368759";"0";"0.5992044248660503";"0"
"2024";"Week 28, 2024";"0.7706401702858895";"0";"0.6217944799385832";"0";"0.7697106566938201";"0";"0.595354175326444";"0"
"2024";"Week 29, 2024";"0.7130477497720376";"0";"0.554180481916893";"0";"0.7178266313328057";"0";"0.5197881754287079";"0"
"2024";"Week 30, 2024";"0.731960899105523";"0";"0.5809750675224344";"0";"0.7338188593794817";"0";"0.5594573538921032";"0"
"2024";"Week 31, 2024";"0.7386468503203526";"0";"0.5895848462905607";"0";"0.7426105234248598";"0";"0.5573147609190802";"0"
"2024";"Week 32, 2024";"0.7162789636732435";"0";"0.5506572159316196";"0";"0.7217683559544874";"0";"0.5196658851832229";"0"
"2024";"Week 33, 2024";"0.7568617347972775";"0";"0.5939813124194251";"0";"0.7590622851595598";"0";"0.5697868627571085";"0"
"2024";"Week 34, 2024";"0.7820364362443835";"0";"0.6300045580690061";"0";"0.7814693384861925";"0";"0.6191118136992011";"0"
"2024";"Week 35, 2024";"0.7911931654834448";"0";"0.6424170828117307";"0";"0.7898424290352754";"0";"0.6236764980232132";"0"
"2024";"Week 36, 2024";"0.7784155941604733";"0";"0.6253682871973807";"0";"0.7767366444664193";"0";"0.6031237151359657";"0"
"2024";"Week 37, 2024";"0.7664742139642894";"0";"0.6160848343326818";"0";"0.7664978892458318";"0";"0.599744403810416";"0"
"2024";"Week 38, 2024";"0.7789967316082291";"0";"0.621761918846779";"0";"0.7785873421040769";"0";"0.6127272369355443";"0"
"2024";"Week 39, 2024";"0.7766023363315976";"0";"0.6249482673369092";"0";"0.7764102178108768";"0";"0.6165993334854646";"0"
"2024";"Week 40, 2024";"0.7848633652846675";"0";"0.6303011272146938";"0";"0.7845184870880992";"0";"0.6168620342635439";"0"
"2024";"Week 41, 2024";"0.7369978161455722";"0";"0.5838469161548128";"0";"0.7388242339908719";"0";"0.5574991592318346";"0"
"2024";"Week 42, 2024";"0.7552755088341985";"0";"0.613705345088981";"0";"0.7602513286538879";"0";"0.5938253977547518";"0"
"2024";"Week 43, 2024";"0.773139907716151";"0";"0.6383570850286546";"0";"0.772521136631032";"0";"0.6273768482062234";"0"
"2024";"Week 44, 2024";"0.7885678844438118";"0";"0.6468235654997958";"0";"0.7889648450273723";"0";"0.6325735841902597";"0"
"2024";"Week 45, 2024";"0.7880865217824544";"0";"0.6443967708359712";"0";"0.7871323607539018";"0";"0.6190408973607388";"0"
"2024";"Week 46, 2024";"0.7990769289360617";"0";"0.6507568825240657";"0";"0.7987199450750783";"0";"0.639760855846222";"0"
"2024";"Week 47, 2024";"0.7644963192103413";"0.6674999606554471";"0.6208764519817788";"0.5977566458691023";"0.7649015910857608";"0.6674999606554471";"0.6087883898865856";"0.5977566458691023"
"2024";"Week 48, 2024";"0.7402852080722905";"0.8691960659551312";"0.5853920344728105";"0.7525024172746123";"0.7413643910806723";"0.8691960659551312";"0.5714113516279787";"0.7525024172746123"
"2024";"Week 49, 2024";"0.7543837672459827";"0.7983184713588615";"0.5993657650493015";"0.5310688279856884";"0.7554395889303922";"0.7983184713588615";"0.5806585865651785";"0.5310688279856884"
"2024";"Week 50, 2024";"0.792008891159812";"0.7687821948350454";"0.646038803531352";"0.6244368762212256";"0.7917020729460867";"0.7572473613636596";"0.6262609847834169";"0.5778626283763878"
"2024";"Week 51, 2024";"0.7568951640393775";"0.8122695951477816";"0.5944152520410634";"0.6547682689542235";"0.758710395369209";"0.8169641998957853";"0.5734704889962625";"0.6326431759444411"
"2024";"Week 52, 2024";"0.7462492582672393";"0.815736288976291";"0.5862162976024993";"0.6477781302671998";"0.7481609543949886";"0.8175466316261034";"0.5708942672170545";"0.6354367108924657"
"2025";"Week 1, 2025";"0.6534524564902596";"0.8064814284959045";"0.4931468801038188";"0.6340790105568499";"0.6595266189337403";"0.8084237259279928";"0.47348317924826755";"0.6220962938864826"
"2024";"Week 1, 2025";"0.7581374873613675";"0.8064814284959045";"0.5956212046451448";"0.6340790105568499";"0.7603270855480728";"0.8084237259279928";"0.5800979330306382";"0.6220962938864826"
"2025";"Week 2, 2025";"0.6399974392155305";"0.8037946513542402";"0.470082172145638";"0.6295478559869033";"0.6453830643350452";"0.8066105630850812";"0.44342347749898503";"0.6185666413392163"
"2025";"Week 3, 2025";"0.6792573768152542";"0.7909434595871505";"0.5032527166569266";"0.6168802630942349";"0.6841564538176942";"0.7952666709994655";"0.48243678372764764";"0.6005765861922931"
"2025";"Week 4, 2025";"0.7484239747766029";"0.816548065726687";"0.5889192741948557";"0.6337791957252731";"0.7511003612757948";"0.8172158763513117";"0.5780213590282379";"0.5972178180920771"
"2025";"Week 5, 2025";"0.7600890709477566";"0.8575305663651951";"0.6028615183705195";"0.6098095708443416";"0.761616268470588";"0.8551351415446014";"0.5786993136671429";"0.5812000576982159"
"2025";"Week 5, 2025";"0.7600890709477566";"0.8371596740445449";"0.6028615183705195";"0.6514955059361759";"0.761616268470588";"0.8356601967731987";"0.5786993136671429";"0.6221319364014314"
"2025";"Week 6, 2025";"0.7691958946190549";"0.8364264061521349";"0.6030293499754994";"0.6457483022248138";"0.771469771773468";"0.8405688473584471";"0.5831394398555448";"0.6227248479859374"
"2025";"Week 7, 2025";"0.7587198930611331";"0.8299375758718258";"0.5921040764472517";"0.6283460472098877";"0.7602912732517408";"0.8286114956874729";"0.5643011783156838";"0.6059168025102616"
"2025";"Week 8, 2025";"0.7753158852434844";"0.8307990653634936";"0.61285467338107";"0.6411370210472069";"0.7761735258087841";"0.8314131288270519";"0.5990676416290645";"0.6295850439776769"
"2025";"Week 9, 2025";"0.7603924301459687";"0.8313163568247922";"0.5987753509694496";"0.6436351121297433";"0.7637537335044633";"0.8320239687722583";"0.5870323964071793";"0.6309943283962905"
"2025";"Week 10, 2025";"0.7513303893555061";"0.8219062560676007";"0.5907477460915135";"0.6317419114061852";"0.7536979401515649";"0.8226626488937071";"0.5722611600976606";"0.6138043357656204"
"2025";"Week 11, 2025";"0.7547614294561765";"0.8298550574127971";"0.6075070494709929";"0.641914373725188";"0.7561819161804945";"0.8303954023929784";"0.5862477594738933";"0.6254790132046854"
"2025";"Week 12, 2025";"0.7519854405854639";"0.8233781754746328";"0.6112015598864443";"0.6393699270684569";"0.7546363473065404";"0.824497855776458";"0.5956549538053257";"0.6275700780784996"
"2025";"Week 13, 2025";"0.7659930457828839";"0.8287599443310991";"0.6172325649848726";"0.6540592290438182";"0.7682826844179903";"0.8301887711594487";"0.5972354523321043";"0.6451291970398099"
"2025";"Week 14, 2025";"0.7721004438980855";"0.8328369619105691";"0.629277784289607";"0.6597130110994817";"0.7729834519727369";"0.8323205728541112";"0.611933417796345";"0.6474204976399712"
"2025";"Week 15, 2025";"0.7679572676959237";"0.8295704761666973";"0.6346415843717107";"0.662080901056064";"0.7690684896181514";"0.8291417531380173";"0.6087413056185431";"0.6489269815963922"
"2025";"Week 16, 2025";"0.7658037928904647";"0.8308876845470925";"0.6285679043373585";"0.6610699216700926";"0.768440352754857";"0.8301042808185852";"0.6105398269596565";"0.6437947768997178"
"2025";"Week 17, 2025";"0.7711194753696016";"0.8328805732296712";"0.6335263533255509";"0.6682688491461413";"0.7724889497271038";"0.8346858029356907";"0.61561112902593";"0.6542144438445017"
"2025";"Week 18, 2025";"0.7692028147247632";"0.8513103379291889";"0.6327271958267332";"0.6692288756196024";"0.7710699523915644";"0.8515343451765557";"0.6131044116862967";"0.6430164970840629"
"2025";"Week 19, 2025";"0.772014404868655";"0.8324744426021697";"0.6218108049818823";"0.6633476716008287";"0.7733153456269096";"0.834469624578686";"0.5979093181898497";"0.6454012485073674"
"2025";"Week 20, 2025";"0.765664697851328";"0.821094059583579";"0.6248357909249443";"0.654756508221916";"0.7678506359195616";"0.8217337856770375";"0.6085768047393133";"0.6313963986884258"
"2025";"Week 21, 2025";"0.7632298294337901";"0.8129402352951011";"0.6083028095261014";"0.6484272770744696";"0.7631337981705467";"0.8148144271008925";"0.588085496235592";"0.6148331729715331"
"2025";"Week 22, 2025";"0.7671511080256874";"0.8131021592899887";"0.6267442799447823";"0.6472491621460963";"0.7673478535187187";"0.8156313159486444";"0.6102615186758961";"0.6173982272717174"
"2025";"Week 23, 2025";"0.7424638037082012";"0.7827881185053889";"0.5919230460801496";"0.6165938155946677";"0.7424476308251649";"0.7866146078773";"0.5696512885094197";"0.5927162502762484"
"2025";"Week 24, 2025";"0.744510829736131";"0.8114330677725924";"0.5923193441701808";"0.6462988163035326";"0.7454172251624047";"0.8164205949331804";"0.5704166258608019";"0.619230983190043"
"2025";"Week 25, 2025";"0.7429359270931329";"0.7982059881161742";"0.593570808598845";"0.6337735661914428";"0.744577763307504";"0.8004742466150722";"0.5647624031836564";"0.6059332258544085"
"2025";"Week 26, 2025";"0.7553740027698245";"0.7978854246438457";"0.6048902234364708";"0.6458843058647888";"0.7554670276199624";"0.8012381144050778";"0.5814675174111398";"0.6252134185485904"
"2025";"Week 27, 2025";"0.7501796166931143";"0.7971396920474596";"0.5978924488635989";"0.6428249449617022";"0.7520308027945121";"0.7996058542760321";"0.5732909888731363";"0.6226735328286326"
"2025";"Week 28, 2025";"0.7586255892164337";"0.7774084997480005";"0.6032858616412601";"0.6213961877639429";"0.7625561711357944";"0.7802875859820865";"0.5754278917719126";"0.593972380206682"
"2025";"Week 29, 2025";"0.7695100355424154";"0.7905903193274318";"0.6252667656149395";"0.6388141833188095";"0.7715614053259495";"0.7922040269250471";"0.6032569647406607";"0.6011516817646543"
"2025";"Week 30, 2025";"0.72380483419536";"0.8020144784716766";"0.566036399456651";"0.6462745155208344";"0.7251859300732278";"0.8097906503176395";"0.5400861507234643";"0.6095483491977933"
"2025";"Week 31, 2025";"0.7385219745337388";"0.8194257358146684";"0.5830866150153721";"0.5950912169618663";"0.739171501899016";"0.8195728430473497";"0.5569565761410199";"0.5932419252902708"
"2025";"Week 32, 2025";"0.7526679675091092";"0.7977878626694282";"0.5957446411198569";"0.6618452279518157";"0.7533697345951187";"0.7796269174293026";"0.5690424702150462";"0.43708335042967833"
"2025";"Week 33, 2025";"0.7381233426779715";"0.7937343546282699";"0.5757617803779571";"0.6434474235981911";"0.7391122651309788";"0.802637441676442";"0.5472881149049436";"0.5353565543944959"
"2025";"Week 34, 2025";"0.7881213788314287";"0.7955612399193942";"0.6567291977239517";"0.6692830553073225";"0.7888181064455919";"0.8146891641645791";"0.6332958092562677";"0.07530157096737332"
"2025";"Week 35, 2025";"0.7901738061736691";"0.7901737686355306";"0.6671335933212287";"0.6457726569924526";"0.7910264436096107";"0.8142910769821928";"0.6436335936925892";"0.5254960444879995"
"2025";"Week 36, 2025";"0.7834193162258475";"0.7896741472658025";"0.6639991599726718";"0.6427502294770409";"0.7838685486545142";"0.8140744584406706";"0.6407333138269427";"0.5550325777163825"
"2025";"Week 37, 2025";"0.7915603433126245";"0.8348477985818995";"0.6673550071926109";"0.681179144487524";"0.7923072270382173";"0.8462875192072363";"0.6439053784382018";"0.5877896534339649"
"2025";"Week 38, 2025";"0.7759387116036879";"0.8008000231051261";"0.6556882604594437";"0.6639739372879173";"0.7765392817944646";"0.7492731833005191";"0.6321698645449525";"0.37386098617305297"
"2025";"Week 39, 2025";"0.7810437733761241";"0.7809323832180892";"0.6537875002703991";"0.6638237795073316";"0.7816818544546252";"0.8020591806175896";"0.6288164054708529";"0.5769326658099221"
"2025";"Week 40, 2025";"0.7908331012388314";"0.7943793957945805";"0.6744590395571848";"0.666676429005414";"0.7918267121775815";"0.8001646292563329";"0.6548037179103171";"0.5427479954685372"