ISO Week,Calendar Year,Gender,Category,Current Year Revenue,Last Year Revenue,Growth (%)
10,2025,-,-,4192.566687333334,337170.88638199994,-98.8
10,2025,MEN,HOME,1947.2349960000001,25233.121366,-92.3
10,2025,MEN,MOBILITÉ,0.0,10267.578518,-100.0
10,2025,MEN,POOLWEAR,913.43805,34907.87524666666,-97.4
10,2025,MEN,SOCKS,3945.08479,39153.912751,-89.9
10,2025,MEN,SWIMWEAR,4196.441865,239044.27367266666,-98.2
10,2025,MEN,TOPS,4411.1893787,216706.85965,-98.0
10,2025,MEN,UNDERWEAR,11464.005403,400028.71685533336,-97.1
10,2025,UNISEX,SOCKS,2460.4487316666664,19994.566287,-87.7
10,2025,WOMEN,HOME,0.0,1440.0,-100.0
10,2025,WOMEN,SOCKS,0.0,3506.223795,-100.0
10,2025,WOMEN,SWIMWEAR,756.1776333333335,15780.25759,-95.2
10,2025,WOMEN,TOPS,1551.32808,30477.59519,-94.9
10,2025,WOMEN,UNDERWEAR,1974.51309,27414.958122,-92.8
9,2025,-,-,1375131.7452817324,459770.82937,199.1
9,2025,ACCESSORIES,SWIMWEAR,9800.0,0.0,980000.0
9,2025,KIDS,UNDERWEAR,215.70347,556.8,-61.3
9,2025,MEN,HOME,24667.442246666666,16700.75385,47.7
9,2025,MEN,MOBILITÉ,23117.58584766667,22384.190645,3.3
9,2025,MEN,POOLWEAR,11323.079646666667,16478.661724999998,-31.3
9,2025,MEN,SOCKS,256931.39784663334,48758.47645066667,426.9
9,2025,MEN,SWIMWEAR,232226.6904103307,171650.932727,35.3
9,2025,MEN,TOPS,477226.56197610317,213285.553749,123.8
9,2025,MEN,UNDERWEAR,672286.2073526857,356386.33609033335,88.6
9,2025,UNISEX,SOCKS,50956.969209705596,36623.42342466667,39.1
9,2025,WOMEN,HOME,0.0,2160.0,-100.0
9,2025,WOMEN,SOCKS,22172.680105441177,2778.4855023333334,698.0
9,2025,WOMEN,SWIMWEAR,18299.663671500002,20739.310444666666,-11.8
9,2025,WOMEN,TOPS,170677.24146755884,27577.45925,518.9
9,2025,WOMEN,UNDERWEAR,86911.29575357576,86549.39014,0.4
8,2025,-,-,933880.1598111042,1276596.512693,-26.8
8,2025,ACCESSORIES,SWIMWEAR,10011.77,0.0,1001177.0
8,2025,MEN,HOME,13340.33667,31696.699545,-57.9
8,2025,MEN,MOBILITÉ,29048.217384033334,16970.610345,71.2
8,2025,MEN,POOLWEAR,9663.76890541772,8979.60138,7.6
8,2025,MEN,SOCKS,195342.81523140156,69549.50859166667,180.9
8,2025,MEN,SWIMWEAR,113875.49411333425,167583.86096666666,-32.0
8,2025,MEN,TOPS,275131.38800428296,217607.72875966667,26.4
8,2025,MEN,UNDERWEAR,484000.8282756717,417733.8841188402,15.9
8,2025,UNISEX,SOCKS,22729.26706593218,25402.34332032646,-10.5
8,2025,WOMEN,HOME,0.0,1280.0,-100.0
8,2025,WOMEN,SOCKS,1740.5684933333334,8147.453775283689,-78.6
8,2025,WOMEN,SWIMWEAR,3992.464356851852,27869.952265,-85.7
8,2025,WOMEN,TOPS,203014.80484848146,26099.860071,677.8
8,2025,WOMEN,UNDERWEAR,61691.611876505376,38032.25312471631,62.2
7,2025,-,-,369039.92616000125,1393655.246108,-73.5
7,2025,KIDS,UNDERWEAR,264.0,0.0,26400.0
7,2025,MEN,HOME,27859.782518685715,68933.66170985714,-59.6
7,2025,MEN,MOBILITÉ,15951.8298475,8060.4826539999995,97.9
7,2025,MEN,POOLWEAR,6631.26374,21494.838624999997,-69.1
7,2025,MEN,SOCKS,84876.51534715583,43436.06945233334,95.4
7,2025,MEN,SWIMWEAR,88980.96740517377,37635.033418666666,136.4
7,2025,MEN,TOPS,283929.2259396635,252726.04442647618,12.3
7,2025,MEN,UNDERWEAR,459977.9523782086,420739.9067453077,9.3
7,2025,UNISEX,SOCKS,51472.75647509091,36473.972222000004,41.1
7,2025,WOMEN,HOME,2475.55,1600.0,54.7
7,2025,WOMEN,SOCKS,2926.8150390384617,8537.714193333333,-65.7
7,2025,WOMEN,SWIMWEAR,4758.339291120401,0.0,475833.9
7,2025,WOMEN,TOPS,43407.083916234114,32794.323211,32.4
7,2025,WOMEN,UNDERWEAR,29394.192669927535,34609.784210692305,-15.1
6,2025,-,-,269948.2553591583,956105.929425,-71.8
6,2025,MEN,HOME,20673.273686,44508.52447,-53.6
6,2025,MEN,MOBILITÉ,8200.00071,8472.719911,-3.2
6,2025,MEN,POOLWEAR,14943.823867333334,12349.0245,21.0
6,2025,MEN,SOCKS,43710.527194792885,54863.86137263053,-20.3
6,2025,MEN,SWIMWEAR,80201.76560006905,24801.93844,223.4
6,2025,MEN,TOPS,167360.6453065127,214819.74320466668,-22.1
6,2025,MEN,UNDERWEAR,317084.2299127437,517762.90439974377,-38.8
6,2025,UNISEX,SOCKS,16648.632583357143,32273.014473055555,-48.4
6,2025,WOMEN,SOCKS,2334.49006,12668.3899739567,-81.6
6,2025,WOMEN,SWIMWEAR,9182.433668375572,0.0,918243.4
6,2025,WOMEN,TOPS,16697.343649357874,23029.53609,-27.5
6,2025,WOMEN,UNDERWEAR,40383.26536483267,45230.26345578014,-10.7
5,2025,-,-,282459.0824248883,303262.322074,-6.9
5,2025,ACCESSORIES,SWIMWEAR,3861.51325,0.0,386151.3
5,2025,MEN,HOME,28985.409920500002,20883.862474999998,38.8
5,2025,MEN,MOBILITÉ,19649.79573078205,11245.171429870968,74.7
5,2025,MEN,POOLWEAR,11741.55175,2200.0,433.7
5,2025,MEN,SOCKS,72259.32544308667,60534.47544983513,19.4
5,2025,MEN,SWIMWEAR,68073.75691510929,49088.312328,38.7
5,2025,MEN,TOPS,243780.25997387816,198769.81882000001,22.6
5,2025,MEN,UNDERWEAR,307138.3184786318,480462.9689107694,-36.1
5,2025,UNISEX,SOCKS,15270.090792727273,27755.915493999997,-45.0
5,2025,WOMEN,SOCKS,2541.28905,10827.11244627451,-76.5
5,2025,WOMEN,SWIMWEAR,3828.3186099456525,0.0,382831.9
5,2025,WOMEN,TOPS,16981.796146407738,31170.73174,-45.5
5,2025,WOMEN,UNDERWEAR,31804.13662040977,51208.84804291667,-37.9
4,2025,-,-,180845.0879799175,27523.4,557.1
4,2025,MEN,HOME,28286.65156966667,34859.39715,-18.9
4,2025,MEN,MOBILITÉ,18194.715256666666,12349.79721951613,47.3
4,2025,MEN,POOLWEAR,4926.584008,2719.4685,81.2
4,2025,MEN,SOCKS,36573.32165996679,40679.24830274627,-10.1
4,2025,MEN,SWIMWEAR,91719.6077689995,41795.731276666666,119.4
4,2025,MEN,TOPS,211946.4754191251,223666.831514,-5.2
4,2025,MEN,UNDERWEAR,315402.3687964782,465508.1101415709,-32.2
4,2025,UNISEX,SOCKS,18770.743473266666,29100.515958333333,-35.5
4,2025,WOMEN,SOCKS,2597.4975866666673,2215.150874,17.3
4,2025,WOMEN,SWIMWEAR,6649.8016099999995,0.0,664980.2
4,2025,WOMEN,TOPS,31479.120130041123,18829.212563333334,67.2
4,2025,WOMEN,UNDERWEAR,42439.26347142177,49904.604852,-15.0
3,2025,-,-,139515.09511450262,0.0,13951509.5
3,2025,MEN,HOME,155027.06799840598,85164.62695,82.0
3,2025,MEN,MOBILITÉ,22590.531408333332,115012.9091168288,-80.4
3,2025,MEN,POOLWEAR,41980.03610224055,17526.7663,139.5
3,2025,MEN,SOCKS,42846.05521306667,36885.9130837013,16.2
3,2025,MEN,SWIMWEAR,163164.5864620813,109825.18236516902,48.6
3,2025,MEN,TOPS,302104.05769106885,306921.2630205885,-1.6
3,2025,MEN,UNDERWEAR,465655.7806272279,768077.5882926432,-39.4
3,2025,UNISEX,SOCKS,55625.18222793843,50988.51496205391,9.1
3,2025,WOMEN,HOME,1600.0,0.0,160000.0
3,2025,WOMEN,SOCKS,9662.10365478126,0.0,966210.4
3,2025,WOMEN,SWIMWEAR,10901.491691673364,0.0,1090149.2
3,2025,WOMEN,TOPS,35137.26611381374,31342.678846,12.1
3,2025,WOMEN,UNDERWEAR,57021.0871300493,81216.27915701536,-29.8
